"lang"
{
	"Language"		"Vietnamese"
		"BulletResistPerStack_label"	"Kháng Đạn Mỗi Cộng Dồn"
		"BulletResistPerStack_postfix"	"%"
		"BulletResistDuration_label"	"Thời Gian Cộng Dồn"
		"BulletResistDuration_postfix"	"s"
		
		//Phát Bắn May Mắn
		"upgrade_critshot_desc"	"Đạn của bạn có cơ hội được tăng cường, khiến chúng gây <span class=\"highlight\">sát thương thêm</span> và <span class=\"highlight\">Làm Chậm</span> khi trúng."
		"CritDamagePercent_label"	"Sát Thương Thêm"
		"CritDamagePercent_postfix"	"%"
		
		//Người Đi Màn
		"upgrade_veil_walker_desc"	"Đi qua một <span class=\"highlight\">màn vũ trụ</span> cấp cho bạn <span class=\"highlight\">Tàng Hình</span>, tăng <span class=\"highlight\">Tốc Độ Di Chuyển</span>, khôi phục tất cả <span class=\"highlight\">Khiên Đạn và Phép Thuật</span>, và cấp thêm <span class=\"highlight\">Tốc Độ Bắn</span> cho băng đạn tiếp theo của bạn."
		"VeilWalker_MoveSpeed_label"	"Tốc Độ Di Chuyển Khi Tàng Hình"
		"VeilWalker_MoveSpeed_postfix"	"m/s"


		//-----------------------------------------------------------------------------
		// Nâng Cấp: Công Nghệ
		//-----------------------------------------------------------------------------
		
		//Hút Máu Phép Thuật
		"upgrade_health_stealing_magic_desc"	"Các <span class=\"highlight\">vật phẩm và kỹ năng Phép Thuật</span> của bạn hồi phục bạn một phần trăm sát thương chúng gây ra. Hồi phục ít hơn trên Không-Phải-Anh-Hùng và không hoạt động trên các tòa nhà."
		"NonHeroAbilityLifestealTooltipOnly_label"	"Giá Trị Không-Phải-Anh-Hùng"
		"NonHeroAbilityLifestealTooltipOnly_postfix"	"%"
		
		//Dễ Tổn Thương Huyền Bí
		"upgrade_magic_vulnerability_desc"	"Khi mục tiêu nhận <span class=\"highlight\">Sát Thương Phép Thuật</span>, chúng bị giảm <span class=\"highlight\">Kháng Phép Thuật</span>."
		
		//Cấm Hồi Phục
		"upgrade_healbane_desc"	"Sát Thương Phép Thuật của bạn áp dụng <span class=\"highlight\">Giảm Hồi Phục</span>. Nếu một Kẻ Thù chết dưới hiệu ứng này, bạn nhận được một lượng hồi phục lớn."
		"HealOnKill_label"	"Hồi Phục Khi Giết Anh Hùng"
		
		//Làm Chậm Huyền Bí
		"upgrade_magic_slow_desc"	"Khi mục tiêu nhận <span class=\"highlight\">Sát Thương Phép Thuật</span>, chúng bị giảm <span class=\"highlight\">Tốc Độ Di Chuyển</span> và <span class=\"highlight\">Tốc Độ Bắn</span>."
		
		//Phơi Bày Leo Thang
		"upgrade_escalating_exposure_desc"	"Gây <span class=\"highlight\">Sát Thương Phép Thuật</span> áp dụng một <span class=\"highlight\">Tăng Cường Phép Thuật</span> cộng dồn làm tăng <span class=\"highlight\">Sát Thương Phép Thuật</span> của bạn lên mục tiêu."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"	"Giáp Phép Thuật Giảm"
		"EscalatingExposureProcCooldown_label"	"Tần Suất Tối Đa Mỗi Mục Tiêu"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Kháng Phép Thuật Khi Nhận Sát Thương Phép Thuật"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"
		
		//Tầm Với Huyền Bí
		"upgrade_magic_reach_desc"	"Tăng <span class=\"highlight\">tầm với</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của các kỹ năng và vật phẩm của bạn."
		
		//Tầm Với Cải Tiến
		"upgrade_tech_range_desc"	"Tăng <span class=\"highlight\">tầm với</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của các kỹ năng và vật phẩm của bạn."
		
		//Phép Thuật Toàn Diện
		"upgrade_long_range_slowing_tech_desc"	"Áp dụng <span class=\"highlight\">làm chậm di chuyển</span> lên kẻ thù khi gây sát thương Phép Thuật."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Làm Chậm"
		
		//Phổ Đầy Đủ
		"upgrade_full_spectrum_passive"	"Thêm <span class=\"highlight\">sát thương thêm</span> cho mỗi anh hùng bị trúng từ các mod sát thương Phép Thuật hoặc kỹ năng của bạn và áp dụng <span class=\"highlight\">làm chậm di chuyển</span>."
		
		//Tầm Với Huyền Bí
		"upgrade_tech_range_2_desc"	"Tăng <span class=\"highlight\">tầm với</span>, <span class=\"highlight\">bán kính aura</span>, và <span class=\"highlight\">bán kính hiệu ứng</span> của Phép Thuật của bạn."
		
		//Giảm Thời Gian Hồi Chiêu Cải Tiến
		"upgrade_magic_tempo_desc"	"Giảm <span class=\"highlight\">Thời Gian Hồi Chiêu</span> của các kỹ năng và vật phẩm của bạn."
		
		//Giảm Thời Gian Hồi Chiêu Vượt Trội
		"upgrade_cooldown_reduction_desc"	"Giảm <span class=\"highlight\">Thời Gian Hồi Chiêu</span> của các kỹ năng và vật phẩm của bạn."
		
		//Sạc Phép Thuật
		"upgrade_recharge_duration_reduction_desc"	"Giảm <span class=\"highlight\">thời gian sạc</span> của các kỹ năng của bạn."
		
		//Sạc Thêm
		"upgrade_extra_charge_desc"	"Thêm một vào <span class=\"highlight\">số lần sạc</span> tối đa của kỹ năng của bạn."
		"BonusSpiritForChargedAbilities_prefix"	"+"
		"BonusSpiritForChargedAbilities_label"	"Sức Mạnh Phép Thuật Thêm Cho Kỹ Năng Được Sạc"
		
		//Sạc Siêu Tốc
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> vào <span class=\"highlight\">số lần sạc</span> tối đa của kỹ năng của bạn."
		
		//Tinh Thông Sạc
		"upgrade_charge_mastery_passive"	"Kỹ năng được sạc có <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> sát thương tăng và <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> thời gian hồi chiêu giảm."
		
		//Sạc Nhanh
		"CooldownReductionOnChargedAbilities_label"	"Giảm Thời Gian Hồi Chiêu Cho Kỹ Năng Được Sạc"
		"CooldownReductionOnChargedAbilities_postfix"	"%"
		"CooldownReductionOnChargedAbilities_prefix"	"+"

		//Lửa Hóa Học
		"upgrade_thermal_detonator_desc"	"Ném một lọ thuốc nổ khi tiếp xúc, tạo ra một khu vực gây <span class=\"highlight\">Sát Thương Phép Thuật mỗi giây</span> tăng dần và khiến kẻ thù nhận thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> từ đội của bạn.<br><br>Gây {s:NonHeroReductionPercent}% DPS ít hơn đối với không phải anh hùng."
		"BonusBaseWeaponDamageTaken_prefix"	"+"
		"BonusBaseWeaponDamageTaken_label"	"Sát Thương Vũ Khí"
		"BonusBaseWeaponDamageTaken_postfix"	"%"
		
		//Nhanh Nhẹn
		"upgrade_fleetfoot_boots_active_desc"	"Nhận thêm <span class=\"highlight\">Tốc Độ Di Chuyển</span> và <span class=\"highlight\">Đạn</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Loại bỏ hình phạt <span class=\"highlight\">Tốc Độ Di Chuyển</span> khi bắn."
		"modifier_fleetfoot_boots"	"Nhanh Nhẹn"
		
		//Lao Kinetic
		"upgrade_kinetic_sash_desc"	"Lần <span class=\"highlight\">Lao-Nhảy</span> tiếp theo của bạn không tốn thêm sức bền và bạn nhận <span class=\"highlight\">Tốc Độ Bắn</span> và thêm <span class=\"highlight\">Đạn</span> cho đến khi nạp lại. Kéo dài đến {s:AbilityDuration}s."
		"modifier_kinetic_sash_triggered"	"Lao Kinetic"
		
		//Nạp Đạn Chủ Động
		"upgrade_active_reload_desc"	"Khi đang nạp đạn, nhấn [{s:key_reload}] trong phần được đánh dấu sẽ <span class=\"highlight\">hoàn thành ngay lập tức việc nạp đạn</span> và cấp cho bạn <span class=\"highlight\">Tốc Độ Bắn</span> và <span class=\"highlight\">Hút Máu Đạn</span>."
		"upgrade_active_reload/buff"	"Nạp Đạn Chủ Động"
		
		//Huy Chương Ma Thuật
		"upgrade_arcane_medallion_desc"	"Bất cứ khi nào bạn gây <span class=\"highlight\">{s:MinimumDamage} sát thương Phép Thuật</span> trở lên trong một lần đánh vào Kẻ Thù, nhận <span class=\"highlight\">Sức Mạnh Phép Thuật tạm thời</span>."
		"modifier_arcane_medallion_triggered"	"Huy Chương Ma Thuật"

		//Phá Hủy Linh Hồn
		"upgrade_mod_disruptor_desc"	"Ném một quả lựu đạn nổ khi tiếp xúc và áp dụng <span class=\"highlight\">câm lặng</span> và <span class=\"highlight\">lượng sát thương tăng dần</span> lên mỗi kẻ thù."
		
		//Tốc Độ Kỹ Năng
		"upgrade_ability_speed_desc"	"Tăng tốc độ di chuyển của bạn khi sử dụng bất kỳ kỹ năng dựa trên di chuyển nào."
		
		//Giải Cứu
		"upgrade_succor_desc"	"<span class=\"highlight\">Kéo</span> đồng đội được chọn ra khỏi trận chiến và đưa họ đến bên cạnh bạn."
		
		//Lời Nguyền Làm Chậm
		"upgrade_containment_desc"	"Gây <span class=\"highlight\">Sát Thương Phép Thuật</span> và <span class=\"highlight\">Làm Chậm</span> chuyển động và lao của mục tiêu. Cũng <span class=\"highlight\">Câm Lặng các vật phẩm và kỹ năng dựa trên di chuyển</span> của chúng.<br>Không ảnh hưởng đến việc sử dụng sức bền của mục tiêu."
		
		// Roi Héo Mòn
		"upgrade_withering_whip_desc"	"Chọn mục tiêu để áp dụng <span class=\"highlight\">Làm Chậm Tốc Độ Bắn</span> và giảm <span class=\"highlight\">Kháng Đạn</span> của chúng."
		"modifier_withering_whip_debuff"	"Làm Chậm Tốc Độ Bắn"
		"MagicAmp_label"	"Tăng Cường Phép Thuật"
		"MagicAmp_postfix"	"%"
		"WitheringWhipDisarmDuration_label"	"Thời Gian"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"	"Sức Mạnh Phép Thuật"
		"SpiritPower_prefix"	"+"
		
		//Dịch Chuyển Hư Ảo
		"upgrade_self_bubble_desc"	"Bạn vào trạng thái hư không và trở nên <span class=\"highlight\">không thể bị mục tiêu nhắm vào và bất khả xâm phạm</span> trong một thời gian ngắn, trong thời gian đó bạn không thể di chuyển hoặc thực hiện bất kỳ hành động nào. Sau đó, bạn <span class=\"highlight\">nạp đạn ngay lập tức</span> và nhận thêm <span class=\"highlight\">Sức Mạnh Phép Thuật</span>.<br>Nhấn [{s:in_mantle}] để hủy sớm."
		"ShiftingVeilDuration_label"	"Thời Gian"
		"ShiftingVeilDuration_postfix"	"s"
		"BonusSpiritDuration_label"	"Thời Gian Phép Thuật Thêm"
		"BonusSpiritDuration_postfix"	"s"
		"modifier_shifting_veil_buff"	"Dịch Chuyển Hư Ảo"
		"shifting_veil_bonus_spirit"	"Sức Mạnh Phép Thuật Thêm"
		"modifier_citadel_bubble"	"Dịch Chuyển Hư Ảo"

		//Bom Tĩnh
		"upgrade_stasis_bomb_active1"	"Tạo ra một <span class=\"highlight\">aura EMP</span> xung quanh bạn và trở nên <span class=\"highlight\">bất khả xâm phạm</span> trong {s:AbilityDuration}s, trong thời gian đó có tốc độ di chuyển {s:MoveSpeedMax}m/s và không thể tấn công, sử dụng kỹ năng hoặc di chuyển đặc biệt. Có thể tự sử dụng."
		"upgrade_stasis_bomb_active2"	"<span class=\"spacer\"></span><br>Nếu trạng thái Tĩnh kéo dài đủ thời gian, nó sẽ <span class=\"highlight\">làm choáng và gây sát thương</span> kẻ thù gần đó."
		"upgrade_stasis_bomb_desc_passive"	"Đạn của bạn Cộng Dồn một <span class=\"highlight\">EMP</span> trên các Kẻ Thù, ngăn họ sử dụng kỹ năng."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Bom Tĩnh"

		//Cách Ly
		"upgrade_quarantine_desc"	"Cách ly một Kẻ Thù, khiến họ trở nên <span class=\"highlight\">bất khả xâm phạm</span> nhưng cũng <span class=\"highlight\">câm lặng và vô hiệu hóa</span> họ."
		
		//Tia Cứu Hộ
		"upgrade_rescue_beam_desc"	"<span class=\"highlight\">Hồi phục</span> một đồng minh  và bản thân theo phần trăm <span class=\"highlight\">Máu Tối Đa</span>. trong khi hồi phục, bạn có thể <span class=\"highlight\">Kéo</span> mục tiêu về phía bạn. Có thể tự sử dụng."
		"SelfModifier_label"	"Chỉ Số Bản Thân"
		"SelfModifier_postfix"	"%"
		"upgrade_rescue_beam_pull"	"Kéo Mục Tiêu"
		"modifier_succor_move"	"Tia Cứu Hộ"
		
		//[Không Sử Dụng] Kéo Dài Thời Gian
		"upgrade_duration_extender_desc"	"Tăng <span class=\"highlight\">Thời Gian</span> của các kỹ năng và vật phẩm của bạn lên <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."
		
		//Phép Thuật Làm Chậm
		"upgrade_slowing_tech_desc"	"Gây <span class=\"highlight\">Sát Thương Phép Thuật</span> áp dụng <span class=\"highlight\">Làm Chậm Di Chuyển</span> lên mục tiêu."
		"modifier_slowing_tech_slow"	"Phép Thuật Làm Chậm"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"	"Làm Chậm"
		
		//Năng Lượng
		"upgrade_tech_3_desc"	"Tăng lớn <span class=\"highlight\">Năng Lượng</span>."
		
		//Làm Mới
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Đặt lại thời gian hồi chiêu</span> của tất cả các kỹ năng của bạn và <span class=\"highlight\">khôi phục tất cả các lần sạc</span>."
		"upgrade_ability_refresher_innate_desc"	"Máu<br>Sức Mạnh Phép Thuật"
		
		//Xung Đột Khiên Phép Thuật
		"upgrade_aoe_tech_shield_desc"	"Tạm thời nhận <span class=\"highlight\">khiên Phép Thuật</span> cho bạn và tất cả các đơn vị đồng minh gần đó."
		"upgrade_aoe_tech_shield/modifier_duration"	"Xung Đột Khiên Phép Thuật"
		
		//Mặt Trận Lạnh
		"upgrade_cold_front_desc"	"Phát ra một vụ nổ băng mở rộng gây <span class=\"highlight\">Sát Thương Phép Thuật</span> và <span class=\"highlight\">Làm Chậm</span> mục tiêu bị trúng."
		
		//Hạ Gục
		"upgrade_target_stun_desc"	"Mục tiêu bị <span class=\"highlight\">hạ gục</span> và <span class=\"highlight\">Làm Choáng</span> sau một <span class=\"highlight\">{s:StunDelay}s trì hoãn</span>, làm gián đoạn và tạm thời ngăn họ thực hiện bất kỳ hành động nào."
		
		//Lưới Hút
		"upgrade_aoe_root_active"	"Ném một quả lựu đạn <span class=\"highlight\">hút</span>, kéo tất cả kẻ thù vào một khu vực nhỏ nơi chúng bị <span class=\"highlight\">trói buộc</span>."
		
		//Chimaera Lượng Tử
		"upgrade_tech_cleave_desc"	"Các đòn tấn công Công Nghệ của bạn đánh trúng thêm kẻ thù gần đó với <span class=\"highlight\">75% tổng sát thương</span>."
		
		//Aura Giảm Giáp Phép Thuật
		"upgrade_tech_armor_reduction_aura_desc"	"Tăng <span class=\"highlight\">Sát Thương Phép Thuật</span> nhận vào của kẻ thù gần đó."
		"modifier_tech_armor_reduction"	"Giáp Phép Thuật Giảm"
		"modifier_tech_armor_reduction_aura"	"Aura Giảm Giáp Phép Thuật"
	
		//Bộ Đồ Ngụy Trang
		"upgrade_camouflage_desc"	"Trở nên <span class=\"highlight\">vô hình</span> và duy trì vô hình bằng cách <span class=\"highlight\">không di chuyển hoặc tấn công</span>. Nhận sát thương sẽ không làm lộ Anh Hùng. Hồi phục thêm khi Vô Hình."
		
		//Lời Nguyền
		"upgrade_glitch_desc"	"Nguyền rủa kẻ thù - <span class=\"highlight\">gián đoạn, Câm Lặng, Vô Hiệu Hóa</span>, và <span class=\"highlight\">ngăn sử dụng vật phẩm</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Bị Nguyền Rủa!"
		
		//Máy Xé Kháng Đạn
		"upgrade_bullet_resist_shredder_desc"	"Giảm <span class=\"highlight\">Kháng Đạn</span> trên kẻ thù khi bạn gây <span class=\"highlight\">Sát Thương Phép Thuật</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder"	"Giáp đạn giảm"
		
		//Kẻ Ăn Vũ Khí
		"upgrade_weapon_eater_desc"	"Giảm Dũng Cảm bởi <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Nhận <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Dũng Cảm</span> (Tối đa <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) khi <span class=\"highlight\">giết một Kẻ Thù</span> nhưng mất <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} Dũng Cảm đã nhận</span> khi <span class=\"highlight\">Chết</span>. Thưởng được áp dụng nếu sát thương được gây ra trong vòng {s:KillWindow}s sau khi kẻ thù bị giết."
		"upgrade_weapon_eater/modifier_weapon_eater_display"	"Kẻ Ăn Vũ Khí"
		
		//Nạp Đạn + Băng Đạn Lớn
		"upgrade_weapon_instant_reload_desc"	"Nhấn phím [Nạp Đạn] trong khi nạp đạn để hoàn thành ngay lập tức việc nạp đạn"
		
		//Mảnh Vỡ Tiếng Vọng
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Đặt lại thời gian hồi chiêu</span> của kỹ năng không phải tối thượng được sử dụng gần đây nhất của bạn."
		
		//Kỹ Năng Được Truyền
		"upgrade_imbued_ability_passive1"	"Sau khi mua mod này, chọn một kỹ năng để truyền với <span class=\"highlight\">{s:ImbuedBonusDuration}% thời gian kéo dài thêm</span> và <span class=\"highlight\">{s:ImbuedBonusDamage}% sát thương thêm</span>."
		"upgrade_imbued_ability_passive2"	"Sát thương Phép Thuật của bạn <span class=\"highlight\">làm chậm</span> chuyển động của Địch."
		
		//Kéo Dài Thời Gian
		"upgrade_arcane_extension_desc"	"Tăng <span class=\"highlight\">Thời Gian</span> của các kỹ năng và vật phẩm của bạn."
		
		//Thời Gian Vượt Trội
		"upgrade_imbued_duration_extender_desc"	"Tăng <span class=\"highlight\">thời gian</span> của các kỹ năng và vật phẩm của bạn."
		
		//Kevlar Của Nhà Tiên Tri
		"upgrade_diviners_kevlar_desc"	"Sau khi sử dụng một <span class=\"highlight\">kỹ năng tối thượng</span> nhận tạm thời <span class=\"highlight\">Khiên Đạn, Khiên Phép Thuật,</span> và <span class=\"highlight\">Sức Mạnh Phép Thuật</span>."
		"BonusChannelTechPower_label"	"Sức Mạnh Phép Thuật Khi Đang Kênh"
		"BonusChannelTechPower_prefix"	"+"
		"BonusChannelTimePercentage_label"	"Thời Gian Kênh"
		"BonusChannelTimePercentage_prefix"	"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"	"Rào Cản Đạn Khi Đang Kênh"

		//Truyền Sức Mạnh
		"upgrade_infuser_desc"	"Nhận <span class=\"highlight\">Sức Mạnh Phép Thuật</span> và <span class=\"highlight\">Hút Máu Phép Thuật</span>."
		
		//Đòn Tấn Công Phép Thuật
		"upgrade_acolytes_glove_desc"	"Khi bạn thực hiện một đòn <span class=\"highlight\">Cận Chiến Nhẹ hoặc Nặng</span> chống lại một anh hùng, gây thêm <span class=\"highlight\">Sát Thương Phép Thuật</span> với đòn tấn công và giảm <span class=\"highlight\">Kháng Phép Thuật</span> của Địch."
		"SpiritDamage_label"	"Sát Thương Phép Thuật"
		"modifier_acolytes_glove_triggered"	"Đòn Tấn Công Phép Thuật"
		
		//Tấn Công Cận Chiến
		"upgrade_melee_charge_desc"	"Tăng khoảng cách tấn công <span class=\"highlight\">Cận Chiến Nặng</span> của bạn. Khi bạn thực hiện một đòn <span class=\"highlight\">Cận Chiến Nặng</span> chống lại kẻ thù, vũ khí của bạn sẽ <span class=\"highlight\">nạp đạn ngay lập tức</span>."
		
		//Băng Quấn Bùa Chú
		"upgrade_charmed_wraps_desc"	"Các kỹ năng của bạn được <span class=\"highlight\">giảm thời gian hồi chiêu</span> khi bạn thực hiện một đòn <span class=\"highlight\">cận chiến nặng</span> chống lại một anh hùng (hoặc <span class=\"highlight\">hai đòn cận chiến nhẹ</span> trong vòng {s:LightMeleeTimeWindow}s)."
		
		//Sáng Suốt
		"upgrade_magic_clarity_desc"	"Khi sử dụng kỹ năng hoặc vật phẩm, nhận một <span class=\"highlight\">tăng tốc độ di chuyển</span> trong {s:AbilityDuration}s. Kỹ năng tiếp theo của bạn sẽ loại bỏ tăng tốc độ di chuyển và áp dụng một <span class=\"highlight\">tăng Phép Thuật</span> cho kỹ năng đó."
		"ClarityBonusSpirit_prefix"	"{s:sign}"
		"ClarityBonusSpirit_label"	"Tăng Sức Mạnh Phép Thuật Cho Kỹ Năng Tiếp Theo"
		
		//Bùng Nổ Sức Mạnh
		"upgrade_magic_storm_desc"	"Truyền một kỹ năng với <span class=\"highlight\">Sức Mạnh Phép Thuật vĩnh viễn</span>. Khi kỹ năng đó được sử dụng, nhận thêm <span class=\"highlight\">Tốc Độ Di Chuyển</span>."
		"modifier_upgrade_magic_storm"	"Bùng Nổ Sức Mạnh"
		
		//Bộ Giảm Thanh
		"upgrade_suppressor_desc"	"Khi bạn gây <span class=\"highlight\">Sát Thương Phép Thuật</span> lên kẻ thù, bạn cũng áp dụng <span class=\"highlight\">Làm Chậm Tốc Độ Bắn</span>."
		"suppressor_debuff"	"Làm Chậm Tốc Độ Bắn"
		
		//Nạp Đạn Nhanh
		"upgrade_quick_silver_desc"	"Truyền một kỹ năng với <span class=\"highlight\">Sát Thương Phép Thuật</span> thêm trong lần đánh đầu tiên. Khi kỹ năng được sử dụng, vũ khí của bạn sẽ <span class=\"highlight\">nạp đạn</span> và có một <span class=\"highlight\">tăng tốc độ bắn</span> cho băng đạn đó."
		"modifier_quick_silver_buff"	"+Tốc Độ Bắn"
		
		//Thảm Bay
		"upgrade_magic_carpet_desc"	"Triệu hồi một Thảm Bay sẽ đưa bạn bay đi. Nhận Khiên Đạn và Khiên Phép Thuật khi bay. Không thể sử dụng kỹ năng khi thảm đang được triệu hồi. Khi bay, thực hiện bất kỳ hành động nào sẽ hủy thảm."
		"modifier_magiccarpet"	"Thảm Bay"
		"modifier_summon_magiccarpet"	"Triệu Hồi Thảm Bay"
		"MagicCarpetMoveSpeed_prefix"	"+"
		"MagicCarpetMoveSpeed_label"	"Tốc Độ Bay Thêm"
		"MagicCarpetMoveSpeed_postfix"	"m/s"

		//-----------------------------------------------------------------------------
				// Nâng Cấp: Giáp
				//-----------------------------------------------------------------------------
				
				//Sức Bền
				"upgrade_toughness_3_desc"	"Tăng <span class=\"highlight\">Máu</span> và <span class=\"highlight\">hồi phục Máu</span>."
		
				//Hút Máu Đạn
				"upgrade_vampire_desc"	"Đạn của bạn <span class=\"highlight\">hồi phục cho bạn</span> theo phần trăm sát thương gây ra cho kẻ thù. Hiệu quả bằng một nửa đối với các mục tiêu Không Phải Anh Hùng."
				
				//Hồi Phục Máu
				"upgrade_health_regen_1_desc"	"Tăng <span class=\"highlight\">hồi phục Máu</span>."
		
				//Nghi Lễ Hồi Phục
				"upgrade_health_stimpak_desc"	"Cấp <span class=\"highlight\">Hồi Phục</span> và <span class=\"highlight\">Tốc Độ Chạy Nhanh</span> cho Đồng Minh. Bị hủy nếu bạn nhận sát thương từ người chơi địch hoặc mục tiêu khác,  Có thể tự sử dụng."
				"upgrade_health_stimpak/modifier_stimpak_regen"	"Nghi Lễ Hồi Phục"
		
				//Rào Cản Thần Thánh
				"upgrade_savior_desc"	"Cung cấp cho Đồng Minh <span class=\"highlight\">Khiên Đạn, Khiên Phép Thuật, và Tốc Độ Di Chuyển</span>. Có thể tự sử dụng."
				"SaviorBulletShieldHealth_label"	"Khiên Đạn"
				"SaviorMagicShieldHealth_label"	"Khiên Phép Thuật"
				"BuffDuration_label"	"Thời Gian"
				"BuffDuration_postfix"	"s"
		
				//Mề Đay Phục Hồi
				"upgrade_restorative_locket_passive_desc"	"Khi kẻ thù sử dụng kỹ năng trong phạm vi {s:Radius}m từ bạn, lưu trữ một <span class=\"highlight\">Cộng Dồn Phục Hồi</span>."
				"upgrade_restorative_locket_active_desc"	"Tiêu thụ tất cả các cộng dồn để <span class=\"highlight\">hồi phục Đồng Minh</span>. Nếu sử dụng ở mức cộng dồn tối đa, nó sẽ bổ sung một <span class=\"highlight\">điểm sức bền</span> cho Đồng Minh. Có thể tự sử dụng."
				"modifier_restorative_locket_stacks"	"Mề Đay Phục Hồi"
				"HealPerStack_label"	"Hồi Phục Mỗi Cộng Dồn"
		//Chắn Đạn
		"upgrade_health_bullet_deflector_desc"	"Ngăn chặn <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> sát thương đạn đến, với tối đa <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> sát thương bị chặn mỗi giây."
		
		//Giáp Tái Sinh
		"upgrade_health_regenerative_armor_desc"	"Tự động <span class=\"highlight\">hồi phục Máu</span> mất từ <span class=\"highlight\">sát thương đạn</span>, hồi phục lên đến <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} Máu</span> mỗi giây."
		
		//Giáp Đạn
		"upgrade_bullet_armor_desc"	"Giảm <span class=\"highlight\">sát thương nhận vào</span> từ đạn."
		
		//Giáp Đạn Cải Tiến
		"upgrade_improved_bullet_armor_desc"	"Giảm <span class=\"highlight\">sát thương nhận vào</span> từ đạn."
		
		//Giáp Đạn Cải Tiến
		"upgrade_bullet_armor_2_desc"	"Giảm <span class=\"highlight\">sát thương nhận vào</span> từ đạn."
		
		//Nhảy Đôi
		"upgrade_double_jump_desc"	"Cho phép bạn thực hiện một <span class=\"highlight\">cú nhảy</span> bổ sung trong không trung."
		
		//Quá Tải
		"upgrade_weapon_power_and_health_drain_desc"	"Tăng <span class=\"highlight\">Dũng Cảm</span> của bạn trong khi tiêu hao <span class=\"highlight\">Máu</span> của chính bạn."
		
		//Aura Hồi Phục
		"upgrade_health_regen_aura_desc"	"Tự động cung cấp một đợt hồi phục cho bạn và đồng minh gần đó mỗi <span class=\"highlight\">{s:HealInterval} giây</span>. <br>Hiệu ứng không cộng dồn."
		"TempMaxHealth_label"	"Máu Hồi Phục Thêm"
		
		//Lừa Chết
		"upgrade_cheat_death_pulse_passive"	"Phát ra một xung định kỳ, gây sát thương cho kẻ thù gần đó."
		"upgrade_cheat_death_unkillable_passive"	"Khi chủ sở hữu sẽ nhận sát thương chết người, họ thay vào đó trở nên <span class=\"highlight\">miễn tử tạm thời</span>. Trong khi miễn tử, tốc độ của xung sát thương tăng lên đáng kể."
		
		//Tăng Cường Hồi Phục
		"upgrade_healing_booster_desc"	"Tăng hiệu quả của <span class=\"highlight_armor\">Hồi Phục</span> của bạn lên <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."
		
		//Máu Thêm
		"upgrade_health_desc"	"Tăng <span class=\"highlight\">Máu</span>."
		
		//Hạ Gục Cận Chiến
		"upgrade_proc_melee_stun_desc"	"Đòn đánh thứ 3 trong <span class=\"highlight\">combo cận chiến</span> của bạn sẽ <span class=\"highlight\">làm choáng</span> kẻ thù."
	
			//Giảm Hiệu Ứng Xấu
		"upgrade_debuff_reducer_desc"	"Giảm <span class=\"highlight\">thời gian</span> của tất cả các hiệu ứng xấu áp dụng lên bạn."
		
		//Loại Bỏ Hiệu Ứng Xấu
		"upgrade_reduce_debuff_duration_desc"	"Giảm <span class=\"highlight\">thời gian</span> của tất cả các hiệu ứng xấu áp dụng lên bạn."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Loại bỏ tất cả các hiệu ứng xấu</span> hiện đang áp dụng lên bạn. Nếu bất kỳ hiệu ứng nào bị loại bỏ, nhận một <span class=\"highlight\">tăng tốc độ di chuyển</span>. <br>Không thể sử dụng khi <span class=\"highlight\">Bị Choáng</span> hoặc <span class=\"highlight\">Ngủ</span>."
		
		//Giáp Chống Tác Động Cao
