"lang"
{
	"Language"		"Vietnamese"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Chăm Chú"
		
		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> Sát Thương Phép Thuật và <span class=\"highlight\">{s:SlowPercent}%</span> làm chậm trong {s:SlowDuration}s lên mục tiêu mỗi <span class=\"highlight\">{s:ProcDamageStackCount}</span> chồng"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> Chồng Tối Đa và <span class=\"highlight\">+{s:AbilityDuration}s</span> Thời Gian"
		
		"DamageBonusFixedPerStack_label"					"Sát Thương Vũ Khí"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" mỗi chồng"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Bị Làm Chậm"

		"ability_smoke_bomb"			"Smoke Bomb"
			"ability_smoke_bomb_quip"		"Biến mất khỏi tầm nhìn"
		"ability_smoke_bomb_desc"		"Biến mất khỏi tầm nhìn, trở nên <span class=\"highlight\">vô hình</span> và nhận <span class=\"highlight\">tốc độ chạy nước rút</span>. Tấn công sẽ loại bỏ vô hình. Kẻ thù gần có thể nhìn thấy qua sự vô hình của bạn."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Thời Gian Hồi Chiêu Kỹ Năng"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span> Tốc Độ Chạy Nước Rút Vô Hình"
		"ability_smoke_bomb_t3_desc"	"Sau khi vô hình, nhận <span class=\"highlight\">+{s:BulletLifesteal}% Hút Máu Đạn</span> trong {s:PostInvisBuffDuration}s"
		//"modifier_citadel_smoke_bomb_in_smoke"	"Trong Khói"
		"modifier_citadel_smoke_bomb_invis" 	"Vô Hình"
		//"ability_smoke_bomb/modifier_buff"		"Ổn Định"

		"ability_bullet_flurry"			"Bullet Dance"
		"ability_bullet_flurry_quip"	"Phóng ra một loạt đạn xung quanh bạn"
		"ability_bullet_flurry_desc"	"Vào trạng thái loạt đạn, <span class=\"highlight\">bắn vũ khí của bạn</span> vào kẻ thù gần đó với <span class=\"highlight\">độ chính xác hoàn hảo</span>. Trong trạng thái loạt đạn, {s:hero_name} nhận tăng tốc độ bắn và sẽ né tránh một số đạn bắn vào cô ấy."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Loạt Đạn"
		"BonusWeaponDamage_label"				"Sát Thương Đạn"

		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Xung Động Kinh Hoàng"
		"citadel_ability_stomp_quip"			"Phóng ra một xung địa chấn đẩy kẻ thù lên không trung"
		"citadel_ability_stomp_desc"			"Phóng ra một xung năng lượng đẩy kẻ thù lên không trung."
		"citadel_ability_stomp_t1_desc"			"Kẻ thù bị trúng sẽ bị <span class=\"highlight\">giảm tốc độ bắn và di chuyển</span> bởi <span class=\"highlight\">{s:SlowPercent}%</span> trong <span class=\"highlight\">{s:SlowDuration}s</span>."
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} gây <span class=\"highlight\">{s:BulletArmorReduction}% sát thương vũ khí nhiều hơn</span> lên kẻ thù bị trúng trong <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StompRange_label"						"Phạm Vi Dậm"
		"StompRange_postfix"					"m"
		//"stomp_buff_modifier"						"+Tốc Độ Bắn"
		"BulletArmorReductionDuration_label"	"Thời Gian"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"Chiều Rộng Kỹ Năng"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"Hiệu Ứng Xấu Dậm"

		"citadel_ability_void_sphere"				"Liên Kết Lượng Tử"
		"citadel_ability_void_sphere_quip"		"Chớp nhoáng xuất hiện và biến mất"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} tạm thời <span class=\"highlight\">biến mất vào hư không</span> và sau đó xuất hiện lại ở một khoảng cách ngắn. Khi xuất hiện lại, vũ khí của bạn sẽ được <span class=\"highlight\">nạp đạn</span> và có <span class=\"highlight\">tăng tốc độ bắn</span> cho băng đạn tiếp theo (Tối đa {s:FireRateBonusDurationMax}s). Có thể sử dụng với [{s:key_alt_cast}] để mang theo đồng minh gần đó và cho họ một nửa tăng tốc độ bắn."
		"citadel_ability_void_sphere_t3_desc"		"Khi xuất hiện lại, <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> đạn cơ bản"
		"modifier_void_sphere"					"Rối Lượng Tử"
		//"modifier_voidsphere_buff"				"Quả Cầu Hư Không +Tốc Độ Bắn"
		"AllyDistance_label"						"Khoảng Cách Đồng Minh"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"Thời Gian Hư Không"
		"VoidTime_postfix"						"s"
		
		//"citadel_ability_charged_tackle"		"Lao Tới Tấn Công"
		//"citadel_ability_charged_tackle_quip"	"Lao vào chiến đấu"
		//"citadel_ability_charged_tackle_desc"	"Tích tụ năng lượng sau đó lao tới, <span class=\"highlight\">kéo và gây sát thương cho kẻ thù</span> trên đường đi. Có thể hủy sớm."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Sát Thương và <span class=\"highlight\">+{s:ChargeDistance}m</span> Khoảng Cách Lao."
		//"citadel_ability_charged_tackle_t2_desc"	"Nhận <span class=\"highlight\">{s:TechShield}HP Khiên Tinh Thần</span> trong <span class=\"highlight\">{s:TechShieldDuration}s</span> khi Lao Tới Tấn Công kết thúc."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Loại Bỏ Thời Gian Chuẩn Bị</span> và <span class=\"highlight\">{s:AbilityCooldown}s</span> Thời Gian Hồi Chiêu Kỹ Năng"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Lao Tới Tấn Công"
		//"citadel_ability_charged_tackle_cancel_channel"	"Dừng Lao"
		
		//"modifier_charged_tackle_prepare"		"Tích Tụ Năng Lượng"
		//"modifier_charged_tackle_active"		"Đang Lao"
		
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"Thời Gian Khiên"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"Vòng Tròn Lượng Tử"
		"citadel_ability_self_vacuum_quip"		"Hút và làm choáng toàn bộ địch trong phạm vi"
		"citadel_ability_self_vacuum_desc"		"Tạo ra một điểm kỳ dị trong tay bạn <span class=\"highlight\">hút kẻ thù gần đó và gây sát thương cho chúng</span>. Khi kết thúc, kẻ thù sẽ bị đẩy lên không trung."
		"citadel_ability_self_vacuum_t3_desc"		"Điểm kỳ dị lấy <span class=\"highlight\">{s:DamagePercentHealth}%</span> Máu tối đa của kẻ thù mỗi giây."
		"VacuumRadius_label"						"Bán Kính Điểm Kỳ Dị"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"Phần Trăm Máu Gây Sát Thương"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Ánh Sáng Tái Tạo"
		"citadel_ability_nikuman_quip"			"Hồi phục cho bạn và những người xung quanh"
		"citadel_ability_nikuman_desc"			"Trong khi kích hoạt, <span class=\"highlight\">hồi phục Máu theo thời gian</span> cho bạn và bất kỳ đồng minh nào gần đó. Lao không làm gián đoạn kích hoạt."
		"citadel_ability_nikuman/modifier_nikuman"	"Hào Quang Tái Sinh"
		//"TechShieldPerSecond_label"				"Khiên Tinh Thần Thêm"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"Nhận <span class=\"highlight\">+{s:MovementSpeedBonus}m/s tăng tốc độ di chuyển</span> trong {s:MovementSpeedBonusDuration}s nếu Hào Quang được kích hoạt đầy đủ. Nhận ngay lập tức với Nâng Cấp 5AP."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Di chuyển và sử dụng kỹ năng đầy đủ</span> và hồi phục thêm <span class=\"highlight\">+{s:HealMaxHealthPercent}% Máu Tối Đa</span> mỗi giây"
		"HealMaxHealthPercent_label"				"Máu Tối Đa Hồi Phục"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"Máu Hồi Phục"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"Bán Kính Hồi Phục Đồng Minh"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"Khiên Tinh Thần"
		//"modifier_nikuman_buff"					"+Tốc Độ Bắn"
		//"modifier_nikuman_self_buff"				"+Tốc Độ Di Chuyển"
		//"FireRatePerSecondDuration_label"			"Thời Gian Tốc Độ Bắn"
		"FireRatePerSecondDuration_postfix"			"s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Sát Thương Phép Thuật."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Binding Word"
		"ability_warden_lock_down_quip"			"Nguyền rủa mục tiêu của bạn, trói chúng nếu chúng không thoát được"
		"ability_warden_lock_down_desc"			"Nguyền rủa một anh hùng địch. Nếu họ không di chuyển khỏi vị trí ban đầu trong <span class=\"highlight\">thời gian thoát</span>, họ sẽ bị <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">bất động</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} gây <span class=\"highlight\">+{s:BulletArmorReduction}% sát thương đạn nhiều hơn</span> cho các anh hùng bị trói trong <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StaminaReduction_label"					"Giảm Sức Bền"
		
		"EscapeRange_label"						"Phạm Vi Thoát"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"Thời Gian Thoát"
		"EscapeTime_postfix"						"s"
		"modifier_warden_lockdown_debuff"			"Từ Trói Buộc"
		"modifier_warden_lockdown_debuff_hint"	"Rời khỏi khu vực để thoát khỏi trói buộc"
		"modifier_warden_lockdown_root"			"Từ Trói Buộc"

		"ability_warden_high_alert"				"Willpower"
		"ability_warden_high_alert_quip"			"Nhận một lá chắn tinh thần và tốc độ di chuyển"
		"ability_warden_high_alert_desc"			"Nhận một <span class=\"highlight\">lá chắn tinh thần</span> và <span class=\"highlight\">tăng tốc độ di chuyển</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> Máu Lá Chắn Tinh Thần và bây giờ tỷ lệ với Sức Mạnh Tinh Thần"
		"MoveSpeedBonusPct_label"					"Tăng tốc độ di chuyển"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Máu Lá Chắn Tinh Thần"
		
		"modifier_warden_high_alert"				"Ý Chí"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchemical Flask"
			"ability_warden_crowd_control_quip"		"Gây sát thương và làm suy yếu kẻ thù gần đó"
		"ability_warden_crowd_control_desc"		"Ném một lọ thuốc <span class=\"highlight\">gây sát thương, làm chậm,</span> và giảm <span class=\"highlight\">sát thương vũ khí</span> và <span class=\"highlight\">sức bền</span> của kẻ thù bị trúng."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> Hồi Chiêu và áp dụng <span class=\"highlight\">{s:FireRateSlow}%</span> Giảm Tốc Độ Bắn"
		"MoveSpeedSlowPct_label"					"Làm Chậm Tốc Độ Di Chuyển"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Sát Thương Vũ Khí"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Lọ Thuốc Hóa Học"

		"ability_warden_riot_protocol"			"Last Stand"
		"ability_warden_riot_protocol_quip"		"Phát ra các xung đánh cắp Máu từ kẻ thù"
		"ability_warden_riot_protocol_desc"		"Sau khi tích điện trong {s:AbilityCastDelay}s, <span class=\"highlight\">phát ra các xung gây sát thương kẻ thù và hồi phục Máu cho bạn</span> dựa trên sát thương gây ra. <br>Trong khi niệm Last Stand, bạn có <span class=\"highlight\">kháng đạn</span> tăng đáng kể."
		"modifier_warden_riot_protocol"			"Last Stand"
		"modifier_warden_riot_protocol_enemy_debuff"	"Bị Làm Chậm"
		"HealthStealPctHero_label"				"Hút Máu Anh Hùng"
		"HealthStealPctHero_postfix"				"%"
		
		"HealthStealPct_label"					"Hút Máu Không Phải Anh Hùng"
		"HealthStealPct_postfix"					"%"
		
		"PulseInterval_label"						"Khoảng Thời Gian Giữa Các Xung"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"DPS"
		//"DebuffMoveSlowPct_label"					"Làm Chậm Kẻ Thù"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Thời Gian Làm Chậm Kẻ Thù"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"Bán Kính Xung"
		"PulseRadius_postfix"						"m"

		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball" "Bóng đổ nát"
		"ability_wrecking_ball_quip" "Ném một quả bóng rác khiến kẻ thù choáng"
		"ability_wrecking_ball_desc" "Tạo ra một quả bóng rác lớn có thể ném đi, <span class=\"highlight\">gây sát thương và choáng</span> bất kỳ thứ gì mà nó va chạm. Quả bóng cần thời gian để tạo ra và bạn di chuyển chậm hơn khi mang nó."
		"WreckingBallDamage_label" "Sát thương"
		"WreckingBallPickupTime_label" "Thời gian tạo"
		"WreckingBallPickupTime_postfix" "s"
		"MoveSpeedLimit_label" "Tốc độ di chuyển"
		"MoveSpeedLimit_postfix" "m/s"
		"modifier_wrecking_ball_auto_throw" "Bóng đổ nát"
		"hint_throw_wrecking_ball" "Ném Bóng"

		"ability_wrecker_salvage" "Hấp Thụ"
		"ability_wrecker_salvage_desc" "<span class=\"highlight\">Choáng</span> một quân lính hoặc quái rừng, <span class=\"highlight\">gây sát thương</span> cho họ trong khi bị hút. Với mỗi đơn vị bị giết thành công cung cấp cho bạn <span class=\"highlight\">tốc độ bắn</span>, và phục hồi một lần <span class=\"highlight\">sạc Vụ Nổ Sinh Học</span>. Tăng tốc này có thể tích lũy độc lập."
		"ability_wrecker_salvage_quip" "Hấp Thụ một quân lính hoặc quái rừng"
		"FireRateBuffDuration_label" "Thời gian tăng"
		"FireRateBuffDuration_postfix" "s"
		"SalvageBonus_FireRate_label" "Tốc độ bắn mỗi lần tăng"
		"SalvageBonus_Health_label" "Hồi máu"
		"ability_wrecker_salvage_t1_desc" "<span class=\"highlight\">{s:SalvageBonus_Health} máu</span> phục hồi cho mỗi kill."
		"SalvageDuration_label" "Thời gian tối đa"
		"SalvageDuration_postfix" "s"

		"modifier_wrecker_salvage_buff" "Tăng tốc độ bắn"

		"ability_scrap_blast" "Vụ Nổ Sinh Học"
		"ability_scrap_blast_desc" "Bắn ra một vụ nổ từ những mảnh vụn tiêu thụ, <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">làm chậm</span> kẻ thù. Nhiều lần trúng đích sẽ tăng độ chậm."
		"ability_scrap_blast_quip" "Bắn ra một vụ nổ từ sinh khối"
		"EnemyMoveSlow_label" "Độ chậm kẻ thù mỗi lần trúng"
		"EnemyMoveSlow_postfix" "%"
		"EnemyMoveSlowDuration_label" "Thời gian chậm kẻ thù"
		"EnemyMoveSlowDuration_postfix" "s"
		"ScrapDamage_label" "Sát thương"
		"ability_scrap_blast/modifier_scrap_blast_debuff" "Chậm lại"

		"ability_wrecker_ultimate" "Dòng điện từ"
		"ability_wrecker_ultimate_desc" "<span class=\"highlight\">Nắm</span> bất kỳ kẻ thù nào mà Wrecker nhìn vào, đưa chúng vào <span class=\"highlight\">trạng thái tạm thời</span> và giữ chúng ở trên đầu. <span class=\"highlight\">Choáng</span> và <span class=\"highlight\">gây sát thương</span> cho tất cả kẻ thù bị bắt khi hoàn thành. Bất kỳ NPC nào bị nắm đều sẽ bị <span class=\"highlight\">tiêu thụ</span>."
		"GrabRange_postfix" "m"
		"ability_wrecker_ultimate_t3_desc" "Wrecker trở nên <span class=\"highlight\">Vô hiệu</span> trong suốt thời gian sử dụng"

		"wrecker_ultimate_grab_debuff" "Trạng thái tạm thời"

		"ability_wrecker_teleport" "Hành Trình Thiên Cơ"
		"ability_wrecker_teleport_desc" "Khởi động một <span class=\"highlight\">bóng bay điều khiển của chính bạn</span>, <span class=\"highlight\">dịch chuyển</span> cơ thể gốc của bạn đến nơi mà nó hạ cánh. Vụ nổ dịch chuyển <span class=\"highlight\">làm chậm kẻ thù và gây sát thương</span> dựa trên thời gian bay."
		"ability_wrecker_teleport_quip" "Khởi động một ảo ảnh bay của chính bạn, dịch chuyển cơ thể thực của bạn đến nơi mà ảo ảnh hạ cánh"
		"DamagePerSecondFlown_label" "Sát thương mỗi giây bay"


		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grapple"
		"citadel_ability_lash_quip"				"Sử dụng roi của bạn để kéo bản thân đến gần kẻ địch."
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Kéo bản thân qua không trung</span> về phía mục tiêu. Sử dụng Grapple cũng sẽ đặt lại giới hạn <span class=\"highlight\">nhảy trên không và lướt</span> của bạn."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> Phạm Vi Thi Triển và nhận <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Sát Thương Vũ Khí trong {s:WeaponDamageBonusDuration}s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> Tốc Độ Bắn cho Buff Sát Thương Vũ Khí"
		"LashDamage_label"						"Sát Thương Kéo"
		"WeaponFireRateBonus_label"				"Tốc Độ Bắn"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Tốc Độ Nhảy"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"Sát Thương Vũ Khí"
		"WeaponDamageBonusDuration_label"			"Thời Gian Buff"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"Ground Strike"
		"citadel_ability_lash_down_strike_quip"		"Đập xuống đất, gây sát thương kẻ thù"
		"citadel_ability_lash_down_strike_desc"		"Dậm đất dưới chân bạn, <span class=\"highlight\">gây sát thương kẻ thù</span> trước mặt bạn. Nếu bạn thực hiện Đập Đất khi đang ở trên không, bạn sẽ nhanh chóng lao xuống đất. Sát thương tăng chậm hơn sau 25m."
		"StompDamagePerMeterPrimary_label"					"Sát Thương Mỗi Mét"
		"citadel_ability_lash_down_strike_t2_desc"	"Kẻ thù bị đánh trúng sẽ <span class=\"highlight\">bị hất lên không</span> và bị làm chậm <span class=\"highlight\">{s:EnemySlowPct}%</span> trong <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">Sát Thương Mỗi Mét</span> +110% và cải thiện tỷ lệ"
		
		// Custom Tool Tip +(8.75/7)% sát thương
		
		"lash_down_strike_slow_modifier"			"Bị Làm Chậm"
		
		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash thực hiện một cú đấm thượng cắt, hất kẻ thù lên không trước mặt anh ta. Có thể sử dụng khi đang ở trên không."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Đánh trúng <span class=\"highlight\">nhiều mục tiêu</span> xung quanh Lash."
		
		//"EnemyLaunchHeight_label"					"Chiều Cao Hất Kẻ Thù"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Chiều Cao Hất Lash"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"Flog"
		"ability_lash_flog_quip"				"Hút máu từ các mục tiêu trước mặt bạn"
		"ability_lash_flog_desc"				"Đánh kẻ thù bằng roi của bạn, <span class=\"highlight\">hút máu</span> từ chúng."
		"ability_lash_flog_t1_desc"				"Áp dụng <span class=\"highlight\">{s:EnemySlowPct}%</span> Làm Chậm Di Chuyển trong {s:EnemySlowDuration}s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} Sát Thương và áp dụng {s:FireRateSlow}% Giảm Tốc Độ Bắn"
		"HealPctVsHeroes_label"					"Hồi Phục vs anh hùng"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Hồi Phục vs không phải anh hùng"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"Thời Gian Làm Chậm Kẻ Thù"
		"EnemySlowDuration_postfix"				"s"
		//"WeaponPowerScalingTooltip_label"			"Sát Thương Thưởng Dũng Cảm"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Góc Tấn Công"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Đánh Roi"
		
		//"citadel_ability_lash_high_explosive"	"Chất Nổ Mạnh"
		//"citadel_ability_lash_high_explosive_desc"	"Lash bắt đầu sạc lựu đạn của mình; càng giữ lựu đạn lâu trước khi ném, sát thương càng lớn. Nhấn nút một lần nữa để ném nó một khoảng cách ngắn trước mặt Lash, nổ khi tiếp xúc."
		//"citadel_ability_lash_throw_grenade"	"Ném Chất Nổ"
		//"modifier_lash_charge_grenade"			"Chất Nổ Mạnh"
		//"GrenadeExplosionRadius_label"			"Bán Kính Nổ"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"Sát Thương Nổ"

		"citadel_ability_lash_ultimate"			"Death Slam"
		"citadel_ability_lash_ultimate_quip"		"Nâng kẻ thù lên và đập chúng xuống đất"
		"citadel_ability_lash_ultimate_desc"		"Tập trung vào kẻ thù để kết nối roi với chúng. Sau khi niệm, kẻ thù bị kết nối sẽ bị <span class=\"highlight\">nâng lên và choáng</span> rồi bị đập xuống đất. Nạn nhân của bạn và bất kỳ kẻ thù nào trong khu vực tiếp đất sẽ bị <span class=\"highlight\">gây sát thương và làm chậm</span>. <br>Nhấn [{s:iv_attack}] để ném kẻ thù bị kết nối sớm. Kẻ thù không trong tầm nhìn hoặc ra khỏi phạm vi trong thời gian kết nối sẽ không bị bắt."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Đập Chết"
		"citadel_ability_lash_ultimate_debuff"	"Làm Chậm Di Chuyển"
		
		"ImpactRadius_label"						"Bán Kính Va Chạm"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"Thời Gian Sạc"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"Khoảng Cách Ném Tối Đa"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Đóng Băng"
		"ability_icepath/modifier_icepath"		"Đường Băng."
		//"modifier_citadel_crystal_shield"		"Hút Sát Thương."

		"ability_ice_grenade"				"Frost Grenade"
		"ability_ice_grenade_quip"			"Gây sát thương và làm chậm kẻ địch."

