"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_PauseMsg_UnpauseCountdown"							"Đang tiếp tục trong {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} đã tiếp tục game."
		"Citadel_PauseMsg_AutoUnpaused"								"Game đã tự tiếp tục."
		"Citadel_PauseMsg_YouPaused"								"Đã tạm dừng game, bạn còn {i:value} lần tạm dừng nữa."
		"Citadel_PauseMsg_CantUnpauseTeam"							"Bạn chưa thể tiếp tục game cho đội này."
		"Citadel_PauseMsg_UnpauseButton"							"Bấm [{s:key_pause}] để tiếp tục chơi"

		"Citadel_Hud_MovementSpeed"									"Tốc độ di chuyển: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} takes <span class=\"yellowGold\">{i:bounty_amount}</span>"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"Bạn đã đạt được"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} đã đạt được"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Mở khóa kĩ năng"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Mở khóa tuyệt chiêu"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Điểm kĩ năng"
		"Citadel_HUD_PatronBoon"									"Món hời từ bên patron..."
		"Citadel_HUD_PowerIncrease"									"Tăng sức mạnh"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Sát thương đạn và cận chiến"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;đã nắm được <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;đã tự vẫn "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;đã mất <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Đã bắt được Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Đã ăn trộm Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Đã nhặt bình tro!"
		"Citadel_HUD_IdolReturned"									"Bình tro hồn thiêng đã khứ hồi!"
		"Citadel_HUD_DamageSummary_Title"							"Sát thương <i>nhận được</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Giữ <span class=\"keybind\">[{s:key_extra_info}]</span> để xem chi tiết điều chình"

		"Citadel_Hud_KillFeedNone"									"<Không có>"
		"Citadel_Hud_KillFeedTrooper"								"Lính #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Lính canh điện thờ"
		"Citadel_Hud_KillFeedNeutral"								"Trung tính #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Ụ súng máy"
		"Citadel_Hud_KillFeedGuardian"								"Lính canh"
		"Citadel_Hud_KillFeedBarracksBoss"							"Lính canh căn cứ"
		"Citadel_Hud_KillFeedWalker"								"Cỗ máy bộ hành"
		"Citadel_Hud_KillFeedAllWalkers"							"Máy bộ hành phe địch"
		"Citadel_Hud_KillFeedShieldName"							"Điện thờ"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Lính canh địch"
		"Citadel_Hud_KillFeedEnemyWalker"							"Máy bộ hành phe địch"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Lính canh cơ sở địch"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Lính canh cở sở ta"
		"Citadel_Hud_KillFeedEnemyTitan"							"Patron địch"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Lính canh ta"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Máy bộ hành phe ta"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Patron phe ta"
		"Citadel_Hud_KillFeedFriendlyShield"						"Điện thờ phe ta"
		"Citadel_Hud_KillFeedEnemyShield"							"Điện thờ phe địch"
		"Citadel_Hud_KillFeedVehicle"								"Xe cộ"
		"Citadel_Hud_KillFeedWorld"									"Thế giới"

		"Objective_MidBoss"											"Boss giữa"

		"Objective_Friendly_T1"									"Lính canh ta"
		"Objective_Enemy_T1"									"Lính canh địch"
		"Objective_Team1_T1"									"Lính canh Amber"
		"Objective_Team2_T1"									"Lính canh Sapphire"

		"Objective_Friendly_T2"									"Máy bộ hành phe ta"
		"Objective_Enemy_T2"									"Máy bộ hành phe địch"
		"Objective_Team1_T2"									"Máy bộ hành Amber"
		"Objective_Team2_T2"									"Máy bộ hành Sapphire"

		"Objective_Friendly_T3"									"Patron phe ta"
		"Objective_Enemy_T3"									"Patron địch"
		"Objective_Team1_T3"									"Patron Amber"
		"Objective_Team2_T3"									"Patron Sapphire"

		"Objective_Friendly_BarrackBoss"						"Boss căn cứ phe ta"
		"Objective_Enemy_BarrackBoss"							"Boss căn cứ phe địch"
		"Objective_Team1_BarrackBoss"							"Boss căn cứ Amber"
		"Objective_Team2_BarrackBoss"							"Boss căn cứ Sapphire"

		"Objective_Friendly_ShieldGenerator"						"Điện thờ phe ta"
		"Objective_Enemy_ShieldGenerator"							"Điện thờ phe địch"
		"Objective_Team1_ShieldGenerator"							"Điện thờ Amber"
		"Objective_Team2_ShieldGenerator"							"Điện thờ Sapphire"
		
		"Objective_Friendly_Final"						"Patron phe ta (suy yếu)"
		"Objective_Enemy_Final"							"Patron phe địch (suy yếu)"
		"Objective_Team1_Final"							"Patron Amber (suy yếu)"
		"Objective_Team2_Final"							"Patron Sapphire (suy yếu)"

		"Objective_Message_Patron_Transforming" 		"Patron đang trong chu trình biến đổi..."
		"Objective_Message_MidBoss_OutOfRange"			"Ngoài tầm tấn công"

		"Citadel_Team1_Name"							"Bàn tay Amber"
		"Citadel_Team2_Name"							"Ngọn lửa Sapphire"

		"Citadel_Mod_Tooltip_Passive"									"Thụ động"
		"Citadel_Mod_Tooltip_Active"									"Hoạt động"
		"Citadel_Mod_Tooltip_Innate"									"Bẩm sinh"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Giữ <span class=\"keybind\">[{s:key_extra_info}]</span> để mở khóa kĩ năng"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Giữ <span class=\"keybind\">[{s:key_extra_info}]</span> để nâng cấp kĩ năng"
		"Citadel_HUD_AbilityUnlock_Button"							"Mở khóa"


		"Citadel_HUD_JoinTeamChat_Dialog"							"Giữ <span class=\"keybind\">[{s:key_voice_record}]</span> để chọn tham gia vào team chat"


		"Citadel_HUD_Damage_TooFar"									"Quá xa"
		"Citadel_HUD_Damage_Invulnerable"							"Không chút sơ hở"
		"Citadel_HUD_Damage_NoTroopers"								"Cần thêm lính"
		"Citadel_HUD_Damage_Resistant"								"Cưỡng bức"
		"Citadel_HUD_Damage_NotInMidPit"							"Không ở trong hố"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Không ở trong hố"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Sát thương kĩ năng"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Sát thương súng"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Sát thương môi trường"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Sát thương cận chiến"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Sát thương độc"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Lính tráng"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Lính trung lập"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 Boss"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Boss doanh trại"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 Boss"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Patros"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Boss giữa"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zap"

		"Citadel_HUD_DamageReport_Title"							"Báo cáo sát thương"
		"Citadel_HUD_DamageReport_DamageReceived"					"Sát thương nhận"
		"Citadel_HUD_DamageReport_DamageDealt"						"Sát thương gây ra"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Top {i:num_damage_rows} nguồn sát thương"
		"Citadel_HUD_DamageReport_ShowMore"							"Hiện thêm"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Từ lần hồi sinh cuối"
		"Citadel_HUD_DamageReport_Time600"							"10 phút"
		"Citadel_HUD_DamageReport_Time300"							"5 phút"
		"Citadel_HUD_DamageReport_Time180"							"3 phút"
		"Citadel_HUD_DamageReport_Time60"							"1 phút"
		"Citadel_HUD_DamageReport_Time30"							"30s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Sát thương nhận được từ tướng"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Sát thương nhận được từ mọi tướng"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Sát thương gây lên tướng"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Sát thương gây lên mọi tướng"
		"Citadel_HUD_DamageReport_Total"							"Tổng ST:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Tổng ST tướng nhận được:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_PartyChat_Title"									"Trò chuyện đội"
		"Citadel_PartyChat_VoiceAndText"							"Trò chuyện tin nhắn hoặc giọng nói"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} người chơi"
		"Citadel_PartyChat_InGameOnly"								"Chỉ trong game"
		"Citadel_ChatType_Disabled"									"Đã tắt trò chuyện"
		"Citadel_ChatType_AllTeam"									"Toàn bộ phe"
		"Citadel_ChatType_PartyOnly"								"Chỉ trong đội"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count} hits)"

		"Citadel_PrivilegedFeatures_Title"							"Trạng thái hành vi"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"Hiện không có tính năng nào bị vô hiệu, Patron xin cảm ơn bạn!"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"Trò chuyện giới hạn"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"Trò chuyện"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"Bạn bị giới hạn trò chuyện với người chơi khác cho đến {t:l:t:m:comms_ban_end_time}."
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"Khi bị giới hạn trò chuyện, chỉ có người chơi trong đội mới xem được chat và nghe bạn nói."

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"Matchmaking ưu tiên thấp"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"Matchmaking"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"Bạn còn {i:low_priority_games_remaining} trận nữa trong matchmaking ưu tiên thấp.#|#Bạn còn {i:low_priority_games_remaining} trận nữa trong matchmaking ưu tiên thấp."
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"Những người chơi thường xuyên bỏ trận sẽ bị đưa vào một hàng chờ ưu tiên thấp đặc biệt, khi có hiệu lực, sẽ chỉ ghép cặp bạn với những người khác cùng có ưu tiên thấp."

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"Khóa tố cáo"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Tố cáo"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"Tính năng tố cáo người chơi của bạn đã bị khóa đến {t:l:t:m:reporting_ban_end_time}."
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"Tố cáo người chơi sai mục đích sẽ dẫn đến tính năng tố cáo bị khóa trên tài khoản của bạn, và nếu tiếp tục sẽ bị cấm vĩnh viễn."

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"Bị khóa tạm dừng trận"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"Tạm dừng trận"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"Tính năng tạm dừng trận đã bị khóa cho đến {t:l:t:m:pausing_ban_end_time}."
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"Tạm dừng trận đấu liên tục sẽ dẫn đến tính năng bị khóa trên tài khoản của bạn."

		"Citadel_Tip_0"												"Đây là mẹo."
		"Citadel_Tip_1"												"Đây... vẫn là mẹo."
		"Citadel_Tip_2"												"Mẹo nữa nè bạn."
		"Citadel_Tip_4"												"Phá hủy lõi để chiến thắng."

		"Citadel_PlayerContextMenu_InviteToParty"					"Mời vào đội"
		"Citadel_PlayerContextMenu_SpectateGame"					"Theo dõi game"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Chấp nhận lời mời"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Bỏ qua lời mời"
		"Citadel_PlayerContextMenu_PartyLeave"						"Rời đội"
		"Citadel_PlayerContextMenu_PartyKick"						"Đuổi khỏi đội"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Hủy lời mời đội"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Chuyển đến người chơi"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Chuyển đến khán giải"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Tạo đội"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Hủy kết bạn"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Hủy lời mời kết bạn"
		"Citadel_PlayerContextMenu_AddFriend"						"Gửi lời mời kết bạn"
		"Citadel_PlayerContextMenu_ViewProfile"						"Xem hồ sơ"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"Tướng yêu thích"

		"Citadel_Party_Context_Invite"								"Mời bạn bè"
		"Citadel_Party_Context_Open"								"Mở đội"
		"Citadel_Party_Context_Close"								"Đóng đội"
		"Citadel_Party_Context_CopyCode"							"Sao chép mã mời đội"
		"Citadel_Party_Context_ShowCode"							"Hiện mã mời đội"
		"Citadel_Party_Context_HideCode"							"Ẩn mã mời đội"
		"Citadel_Party_SentInvite"									"Đã gửi lời mời"
		"Citadel_Party_Leave"										"Rời đội"

		"Citadel_Main_EarlyDevBuild"								"Bản thử nghiệm sớm"
		"Citadel_Main_ViewProfile"									"Xem hồ sơ"
		"Citadel_Main_PlayMode"										"Chọn chế độ chơi:"

		"Citadel_Playtest_Status"									"Trạng thái:"
		"Citadel_Playtest_Upcoming"									"Playtest bắt đầu {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Máy chủ tìm trận hoạt động đến {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Tìm trận hiện tạm ngưng: {t:d:unranked_mm_pause_time}"
	//	"Citadel_Playtest_Schedule"									"Lịch playtest:"
	//	"Citadel_Playtest_Region"									"Khu vực: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Thứ hai - thứ năm:"
		"Citadel_Playtest_Weekends"									"Thứ sáu - chủ nhật:"
		"Citadel_Playtest_LocalTime"								"Giờ địa phương"
		"Citadel_Playtest_DiscordInfo"								"Tham gia Discord để trò chuyện và nhận tin tức mới nhất."
		"Citadel_Playtest_DiscordButton"							"Tham gia Discord"
		"Citadel_Playtest_RecommendInfo"							"Có bạn bè muốn chơi thử Deadlock?"
		"Citadel_Playtest_RecommendButton"							"Mời ngay"
		"Citadel_Playtest_CreateAccountsTitle"						"Cung cấp phản hồi và tham gia thảo luận"
		"Citadel_Playtest_CreateAccountsBody"						"Tạo tài khoản forum để cung cấp phản hồi về game. Tham gia Discord để trò chuyện và nhận tin tức mới nhất."
		"Citadel_Playtest_JoinForum"								"Tham gia forum phản hồi"
		"Citadel_Playtest_JoinedForum"								"Đã tham gia forum"
		"Citadel_Playtest_JoinDiscord"								"Tham gia Discord"
		"Citadel_Playtest_JoinedDiscord"							"Đã vào Discord"

		"Citadel_StartMatchmaking_ErrorTitle"						"Lỗi"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Bạn đang tìm trận rồi nên không thể tạo trận."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Bạn đang trong trận đấu. Vui lòng thoát trận trước khi tạo trận lần nữa."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Client của bạn đã cũ, hãy cập nhật và khởi động lại trước khi tạo trận."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Tạo trận bị tắt cho chế độ này. Hãy thử lại sau."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Máy chủ tạo trận đang tải nặng, hãy thử lại sau."
		"Citadel_StartMatchmaking_InternalError"					"Một lỗi đã xảy ra khi đang tạo trận."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Không thể kết nối với mạng Deadlock ngay. Vui lòng thử lại sau."
		"Citadel_StartMatchmaking_InvalidParty"						"Đội này đã giải tán và không thể vào tạo trận"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"Bạn không có quyền tạo trận cho đội này"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"Đội đã bắt đầu tạo trận"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"Bạn hiện đang trong trận và hãy rời trận trước khi bắt đầu lại."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"Một thành viên đội chưa cập nhật client và cần cập nhật trước khi tạo trận được"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"Một thành viên trong đội chưa sẵn sàng tạo trận"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Không chọn được khu vực để tạo trận"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Một số thành viên đội không thấy online hoặc không thể tạo trận"
		"Citadel_StartMatchmaking_TooManyPlayers"					"Có quá nhiều thành viên trong đội để tạo trận chế độ này"
		"Citadel_StartMatchmaking_TooManySpectators"				"Có quá nhiều thành viên đội làm khán giả để vào trận chế độ này"
		"Citadel_StartMatchmaking_TooFewPlayers"					"Không đủ số thành viên để vào trận với chế độ này"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"Chế độ chơi này không thể chơi theo đội"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Một số thành viên chưa mở khóa tạo trận đấu hạng nên chế độ này không chơi được."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"Một người chơi trong đội đã bị cấm chơi chế độ này."
		"Citadel_StartMatchmaking_ModeLocked"						"You have not yet unlocked the ability to play in this mode"
		"Citadel_StartMatchmaking_ModeBanned"						"You have been temporarily banned from playing in this mode until {t:s:time_stamp} at {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"Bạn đã bị cấm chơi chế độ này vĩnh viễn"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Quá nhiều người chơi cùng phe"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Không thể tạo phe hợp lệ dựa trên các phe hiện tại"
		"Citadel_StartMatchmaking_InvalidTeam"						"Một người chơi đã chọn phe không hợp lệ cho chế độ chơi này"
		"Citadel_StartMatchmaking_RankedLocked1"					"Chơi thêm {i:games_needed_to_unlock_ranked} trận multiplayer thường để mở khóa đấu hạng."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Chơi thêm {i:games_needed_to_unlock_ranked} trận multiplayer thường để mở khóa đấu hạng."
		"Citadel_StartMatchmaking_InParty"							"Bạn không thể tự tạo trận vì đang trong đội."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"Bạn chưa chọn được tướng hợp lệ để tạo trận."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Danh sách tướng của bạn không chứa tướng nào chưa được chọn"
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Tạo trận đã dừng. Không nhận được phản hồi từ GC"
		"Citadel_StopMatchMaking_GeneralError"						"Không thể tạo trận, thử lại sau"
		"Citadel_LeaveLobby_FailedToGetResponse"					"Không thể dừng tạo trận, thử lại sau."
		"Citadel_AlreadyInGame"										"Không thể tạo trận. Đang trong trận. Vui lòng thoát trận để tiếp tục."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Đang tìm trận"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"COOP ĐẤU BOT - chờ người chơi"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"COOP ĐẤU BOT - tạo trận trong {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} người chơi trong hàng"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} người chơi trong hàng"
		
		"Citadel_Dashboard_EnterMatchmaking"						"Vào tạo\ntrận"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Tất cả tướng được chọn đã ở trong hàng"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Chọn 3 tướng trong danh sách để vào tạo trận</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Xóa danh sách"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Bắt đầu tạo trận với người chơi khác"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Tạo trận tiêu chuẩn hiện chưa hỗ trợ cho Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Chọn danh sách của bạn và sẵn sàng cho cả đội bạn chơi"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Hủy sẵn sàng và để đội của bạn không chơi được"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Chọn chế độ cho đội bạn chơi"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Đổi chế độ cho đội bạn chơi"
		"Citadel_Roster_Random"										"Ngẫu nhiên"
		"Citadel_GC_NoSteam"										"Không thể tạo trận. Không có kết nối đến Steam."
		"Citadel_GC_steamupdating"									"Không thể tạo trận. Không có kết nối đến Steam."
		"Citadel_GC_updating"										"Không thể tạo trận. Mạng Deadlock đang cập nhật."
		"Citadel_GC_noconnection"									"Không thể tạo trận. Không có kết nối đến mạng Deadlock."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Đang kết nối máy chủ"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Trận của bạn sẽ được kết nối sau ít phút"
		"Citadel_Dashboard_Status_GCOffline"						"Mạng Deadlock đang ngoại tuyến"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Một sô tính năng có thể không hoạt động"
		"Citadel_Dashboard_RejoinTooltip"							"Hiện đang vào lại game của bạn"
		"Citadel_Dashboard_AbandonTooltip"							"Sẽ làm bạn rời khỏi trận đang chơi"
		"Citadel_Dashboard_PatchNotesTooltip"						"Xem ghi chú mới nhất"
		"Citadel_Dashboard_SettingsTooltip"							"Điều chỉnh cài đặt, chẳng hạn hình ảnh hoặc âm thanh."
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Hiện thông báo"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Ẩn thông báo"
		"Citadel_Dashboard_ViewLibrary"								"Xem thư viện"

		"Citadel_Watch_Title"										"Xem trận đấu"
		"Citadel_Watch_Featured"									"Trận đấu nổi bật"
		"Citadel_Watch_Loading"										"Đang tải..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators"								"{d:spectators} khán giả"
		"Citadel_Watch_Page_FriendInMatch"							"Bạn bè Steam trong trận"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Chỉ bạn bè"

		"Citadel_ZiplineBoostDesc"									"Tăng tốc cáp treo"
		"Citadel_ZiplineBoost_Cooldown"								"Đang hồi lại"

		"citadel_mute_player"									"Bấm để tắt tiếng player"
		"citadel_unmute_player"									"Bấm để mở tiếng player"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Lời mời đang chờ"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"Bạn có nhiều lời mời gia nhập đội chưa được chấp nhận. Bạn có muốn hủy chúng và tiếp tục?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Đội trống"
		"Citadel_PartyFindMatch_SoloPartyBody"					"Trông bạn cô đơn thế. Thử một vài bạn bè vào hoặc rời đội để chơi một mình."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Rời đội"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Chờ bạn bè"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Vẫn tiếp tục"

		"Citadel_PartyFindMatch_LocalNotReady"					"Bạn phải sẵn sàng trước"
		"Citadel_PartyFindMatch_OtherNotReady"					"Một thành viên chưa sẵn sàng chơi"

		"Citadel_CreateParty_ErrorTitle"						"Không thể tạo đội"
		"Citadel_CreateParty_FailedToGetResponse"				"Không có kết nối đến mạng Deadlock để thực hiện. Vui lòng thử lại sau."
		"Citadel_CreateParty_InternalError"						"Một lỗi đã xảy ra khi đang cố gắng tạo đội"
		"Citadel_CreateParty_AlreadyInParty"					"Bạn đang ở trong một đội, để tạo đội mới vui lòng thoát đội hiện tại."
		"Citadel_CreateParty_Disabled"							"Hệ thống lập đội hiện đang tạm dừng để bào trì. Hãy thử lại sau ít phút."
		"Citadel_CreateParty_InvalidVersion"					"Client của bạn không phải phiên bản mới nhất. Hãy cập nhật và thử lại sau."
		"Citadel_CreateParty_NoRegionPings"						"Client của bạn có vẻ như không kết nối đến máy chủ của chúng tôi. Thử cập nhật client nếu có thể hoặc kiểm tra kết nối."
		"Citadel_CreateParty_TooBusy"							"Mạng Deadlock đang bận nên chưa xử lý hành động này, vui lòng thử lại sau."
		"Citadel_CreateParty_RateLimited"						"Bạn đang thao tác hơi nhanh trong khoảng thời gian ngắn. Gượm tí và thử lại sau."
		"Citadel_CreateParty_NotFriends"						"Hãy kết bạn với những người bạn đang gửi lời mời nhập đội."
		"Citadel_CreateParty_UnableToGetRegionPings"			"Bạn chưa đăng nhập Steam hoặc mạng Deadlock không thể xác định kết nối của bạn đến máy chủ"

		"Citadel_FriendCode_Title"								"Mã kết bạn"
		"Citadel_FriendCode_AddFriendLabel"						"Nhập mã kết bạn"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"Thêm bạn"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Sao chép mã kết bạn của tôi"
		"Citadel_FriendCode_GenerateCodeButton"					"Mã của tôi"
		"Citadel_FriendCode_CodeCopied"							"Đã sao chép mã kết bạn"
		"Citadel_FriendCode_WaitingOnCode"						"Đang thử kết nối lại"
		"Citadel_FriendCode_Reconnect"							"Kết nối lại"
