"lang"
{
	"Language"		"Vietnamese"
		"StatusResistanceDuration_postfix"				"s"
		
		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Lượng Splash"
		"CleavePercentage_postfix"						"%"
		
		//"CleaveRadius_label"							"Bán Kính Splash"
		
		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Độ Chính Xác Súng"
		
		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Tốc Độ Đạn"
		
		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Hút Máu"
		"LifeStealPercent_postfix"						"%"
		
		"LifestealPercentHero_prefix"					"{s:sign}"
		"LifestealPercentHero_label"					"Hút Máu"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"				"{s:sign}"
		"LifestealPercentNonHero_label"					"Hút Máu Trên Non-Heroes"
		"LifestealPercentNonHero_postfix"				"%"
		
		"BulletLifestealPercent_prefix"					"{s:sign}"
		"BulletLifestealPercent_label"					"Hút Máu Đạn"
		"BulletLifestealPercent_postfix"				"%"
		
		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"					"Hút Máu Phép Thuật"
		"TechLifestealPercent_postfix"					"%"
		
		"MeleeLifestealPercent_prefix"					"{s:sign}"
		"MeleeLifestealPercent_label"					"Hút Máu Cận Chiến"
		"MeleeLifestealPercent_postfix"					"%"
		
		"StunDuration_label"							"Thời Gian Choáng"
		"StunDuration_postfix"							"s"
		
		"StunDelay_label"								"Độ Trễ Choáng"
		"StunDelay_postfix"								"s"
		
		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"Thời Gian Choáng Tối Thiểu"
		
		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"Thời Gian Choáng Tối Đa"
		
		//"MeleeDamageReduction_label"					"Giáp Cận Chiến"
		
		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Giáp Cận Chiến"
		
		//"DispenserHealth_label"						"Máu Dispenser"
		
		//"ShotRegenTime_label"							"Thời Gian Hồi Đạn"
		"ShotRegenTime_postfix"							"s"
		
		//"MaxShots_label"								"Số Lần Bắn Tối Đa"
		
		"PathLength_label"								"Chiều Dài Tia"
		"PathLength_postfix"							"m"
		
		"ChainCount_label"								"Số Lần Nhảy Tối Đa"
		"BonusPerChain_label"							"Sát Thương Khi Nhảy"
		
		"RichochetChance_label"							"Cơ Hội Proc"
		"RichochetChance_postfix"						"%"
		
		//"SlowSpeedLimit_label"						"Tốc Độ Giảm"
		
		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Tăng Hồi Máu Nhận Được"
		"HealAmpReceivePercent_postfix"					"%"
		
		"HealAmpCastPercent_prefix"						"{s:sign}"
		//"HealAmpCastPercent_label"					"Tăng Hồi Máu Được Cung Cấp"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		//"HealAmpRegenPercent_label"					"Tăng Hồi Máu"
		"HealAmpRegenPercent_postfix"					"%"
		
		"HealAmpRegenMultiplierOutOfCombat_prefix"		"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"		"Nhân Tăng Hồi Máu"
		"HealAmpRegenMultiplierOutOfCombat_postfix"		"x"
		
		"HealAmpReceivePenaltyPercent_label"			"Giảm Hồi Máu"
		"HealAmpReceivePenaltyPercent_postfix"			"%"
		
		"DegenResistance_label"							"Kháng Giảm Hồi Máu"
		"DegenResistance_postfix"						"%"
		"DegenResistance_prefix"						"{s:sign}"
		
		"ProcChance_label"								"Cơ Hội Proc"
		"ProcChance_postfix"							"%"
		
		//"OutgoingDamageReduction_label"				"Sát Thương Tấn Công"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"
		
		"ProcHealth_label"								"Ngưỡng Máu"
		"ProcHealth_postfix"							"%"
		
		//"DamageBoostFromBehind_label"					"Sát Thương Từ Phía Sau"
		"DamageBoostFromBehind_postfix"					"%"
		
		//"DamageBoostElsewhere_label"					"Sát Thương Từ Nơi Khác"
		"DamageBoostElsewhere_postfix"					"%"
		
		//"BonusDPSVsPlayers_label"						"DPS vs Người Chơi"
		
		//"BonusDPSVsCreeps_label"						"DPS vs Creeps"
		
		//"EvasionPercentGlider_label"					"Cơ Hội Né Tránh Khi Lướt"
		"EvasionPercentGlider_postfix"					"%"
		
		"EvasionPercent_label"							"Cơ Hội Né Tránh"
		"EvasionPercent_postfix"						"%"
		
		//"MeleeDamagePercent_label"					"Tăng Sát Thương Cận Chiến"
		"MeleeDamagePercent_postfix"					"%"
		
		"TechShieldHealth_label"						"Máu Lá Chắn Phép Thuật"
		//"TempTechShieldHealth_label"					"Máu Lá Chắn Phép Thuật Tạm Thời"
		"TechShieldDamagePercent_prefix"				"{s:sign}"
		//"TechShieldDamagePercent_label"				"Sát Thương Lá Chắn Phép Thuật"
		"TechShieldDamagePercent_postfix"				"%"
		
		"BulletShieldHealth_label"						"Máu Lá Chắn Đạn"
		//"TempBulletShieldHealth_label"					"Máu Lá Chắn Đạn Tạm Thời"
		"BulletShieldDamagePercent_prefix"				"{s:sign}"
		//"BulletShieldDamagePercent_label"				"Tăng Sát Thương vs Lá Chắn Đạn"
		"BulletShieldDamagePercent_postfix"				"%"

		//"ShieldBlockPercent_label"					"Sát Thương Chặn"
		"ShieldBlockPercent_postfix"					"%"
		
		//"DamagePercent_label"							"Sát Thương Đạn Gây Ra"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Tốc Độ Bắn So Với Súng"
		"CycleTimePercent_postfix"						"%"
		
		//"StickyClusterCount_label"					"Chia Thành"
		//"StickyClusterCount_postfix"					"Lựu Đạn Dính"
		
		//"FuseDuration_label"							"Thời Gian Nổ"
		//"FuseDuration_postfix"							""
		
		//"DroneCount_label"							"Số Lượng Drone"
		
		//"BasicReflectPercent_label"					"Phản Sát Thương Cơ Bản"
		"BasicReflectPercent_postfix"					"%"
		
		"LifeDrainPerSecond_label"						"Sát Thương Mỗi Giây"
		"LifeDrainPerSecond_postfix"					""
		
		"HealthPercent_label"							"Phần Trăm Máu"
		"HealthPercent_postfix"							"%"
		
		//"DodgeAnimSpeedScale_label"					"Hệ Số Tốc Độ Né Tránh"
		"DodgeAnimSpeedScale_postfix"					"x"
		
		"BonusDamagePercent_label"						"Sát Thương Thêm"
		"BonusDamagePercent_postfix"					"%"
		
		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"						"Sát Thương Đạn"
		"BulletDamagePercent_postfix"					"%"
		
		"AbilityLifestealPercent_prefix"				"{s:sign}"
		"AbilityLifestealPercent_label"					"Hút Máu Phép Thuật"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"			"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Hút Máu Phép Thuật"
		"AbilityLifestealPercentHero_postfix"			"%"
		
		"AbilityLifestealPercentNonHero_prefix"			"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Hút Máu Phép Thuật Trên Non-Heroes"
		"AbilityLifestealPercentNonHero_postfix"		"%"
		
		"RegenDuration_label"							"Thời Gian Hồi Phục"
		"RegenDuration_postfix"							"s"
		
		//"SpreadDuration_label"						"Thời Gian Lan Truyền: "
		"SpreadDuration_postfix"						"s"
		
		"EndRadius_label"								"Bán Kính Kết Thúc"
		"EndRadius_postfix"								"m"
		
		//"BulletPercentAsBurn_label"					"Sát Thương Đạn Như Đốt Cháy"
		"BulletPercentAsBurn_postfix"					"%"
		
		"ItemInitialCharges_label"						"Số Lần Sạc"
		
		"AuraDuration_label"							"Thời Gian Aura"
		"AuraDuration_postfix"							"s"
		
		//"ApproachSpeed_label"							"Tốc Độ Dự Án"
		
		"GrenadesInVolley_label"						"Số Lượng Lựu Đạn"
		
		"ReloadSpeedDecrease_prefix"					""
		"ReloadSpeedDecrease_label"						"Thời Gian Nạp Đạn"
		"ReloadSpeedDecrease_postfix"					"%"
		
		"AbsorbPercentage_label"						"Sát Thương Hấp Thụ"
		"AbsorbPercentage_postfix"						"%"
		
		//"HitCap_label"								"Giới Hạn Đánh"
		//"HitCap_postfix"								"lần đánh"
		
		//"AbilityDamageReductionPerHit_label"			"Giảm Sát Thương Kỹ Năng Mỗi Lần Đánh"
		"AbilityDamageReductionPerHit_postfix"			"%"
		
		//"ActiveAbilityDamageReduction_label"			"Giảm Sát Thương Kỹ Năng Hoạt Động"
		"ActiveAbilityDamageReduction_postfix"			"%"
		
		"BonusAttackRange_postfix"						"mét"
		//"BonusAttackRange_label"						"Tầm Vũ Khí"
		
		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Tầm Rơi Vũ Khí"
		
		"WeaponRecoilReduction_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Giảm Giật"
		
		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"							"Sát Thương Đạn"
		"BonusDPSPercent_postfix"						"%"
		
		//"DroneHealth_label"							"Máu Drone"
		
		//"DeployHealthRegen_label"						"Máu Deployable"
		
		"TurretFireRate_label"							"Tốc Độ Bắn Tháp Pháo"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"
		
		"TurretDPS_label"								"DPS Tháp Pháo"

		//"MobileResupplyRegenMultiplier_label"			"Hệ Số Hồi Phục Tiếp Tế Di Động"
		"MobileResupplyRegenMultiplier_postfix"			"x"
		
		"HealRadius_label"								"Bán Kính Hồi Máu"
		"HealRadius_postfix"							"m"
		
		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Kháng Đạn"
		
		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Kháng Đạn"
		
		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Kháng Ma Thuật"
		"LocalTechArmorReduction_postfix"				"%"
		
		"BulletResistOnActive_label"					"Kháng Đạn"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"
		
		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Dũng Cảm"
		
		"WeaponPowerWhileActivated_prefix"				"{s:sign}"
		//"WeaponPowerWhileActivated_label"				"Dũng Cảm"
		
		"FireRate_postfix"								"%"
		
		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Sát Thương Vũ Khí"
		"WeaponPower_postfix"							"%"
		
		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"							"Sát Thương Nhận Vào"
		
		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Sát Thương Nhận Vào"
		"DamageIncreasePercent_postfix"					"%"
		
		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"					""
		//"BonusAbilitySpeed_label"						"Tốc Độ Di Chuyển Kỹ Năng"
		
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Thời Gian Nạp Đạn"
		"ReloadSpeedMultipler_postfix"					"%"
		
		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" mỗi NPCs gần đó"
		"HealthRegenPerTrooper_label"					"Hồi Máu"
		
		//"TroopersToSummon_label"						"NPCs Được Tạo"
		//"TrooperLifetime_label"						"Thời Gian Sống Của NPCs"
		"TrooperLifetime_postfix"						"s"
		
		"DamagePerChain_label"							"Sát Thương Sốc"
		
		"SpeedMax_label"								"Tốc Độ Di Chuyển"
		"SpeedMax_postfix"								" m/s"
		"MoveSpeedMax_label"							"Tốc Độ Di Chuyển"
		"MoveSpeedMax_postfix"							" m/s"
		
		"BulletDamagePercentAsTechDamage_label"			"Sát Thương Phép Thuật Thêm"
		//"BulletDamagePercentAsTechDamage_postfix"		"% Sát Thương Đạn"
		
		"BonusCritDamagePercent_prefix"					"{s:sign}"
		//"BonusCritDamagePercent_label"				"Sát Thương Chí Mạng Thêm"
		"BonusCritDamagePercent_postfix"				"%"
		
		//"DPSDmgPercent_label"							"DPS Như Sát Thương"
		"DPSDmgPercent_postfix"							"%"
		
		"DamagePerSecond_label"							"Sát Thương Mỗi Giây"
		
		//"TechReduction_label"							"Giảm Phép Thuật"
		
		//"TechResistReduction_label"					"Kháng Phép Thuật Mục Tiêu"
		//"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Sát Thương Xung"
		"DamagePulseInterval_label"						"Khoảng Thời Gian Xung"
		"DamagePulseInterval_postfix"					"s"
		"DamagePulseRadius_label"						"Bán Kính Xung"
		"DamagePulseRadius_postfix"						"m"
		
		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Sát Thương Vũ Khí"
		"CloseRangeBonusDamagePercent_postfix"			"%"
		
		"CloseRangeBonusDamageRange_label"				"Tầm Gần"
		"CloseRangeBonusDamageRange_postfix"			"m"
		
		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Sát Thương Vũ Khí"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"trong Tầm"
		
		"BonusSpirit_conditional"						"sau khi proc"
		
		"AboveHealthThreshold_conditional"				"trên ngưỡng Máu"
		"BelowHealthThreshold_conditional"				"dưới ngưỡng Máu"
		"DashJump_conditional"							"sau khi nhảy-dash thành công"
		
		//"EnemyAboveHealthThreshold_conditional"		"Kẻ Thù Trên Ngưỡng Máu"
		
		"Quicksilver_conditional"						"sau khi sử dụng kỹ năng"
		
		"SurgeOfPower_conditional"						"sau khi sử dụng kỹ năng"
		
		"SpiritStrike_conditional"						"sau khi cận chiến thành công"
		
		"LongRangeBonusWeaponPowerMinRange_label"		"Khoảng Cách Tối Thiểu"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"m"
		
		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Sát Thương Vũ Khí"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"ngoài Tầm"
		
		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Tầm Kỹ Năng"
		"TechRangeMultiplier_postfix"					"%"
		
		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Tầm Kỹ Năng Được Truyền"
		"ImbuedTechRangeMultiplier_postfix"				"%"
		
		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Tầm Kỹ Năng Không Được Truyền"
		"NonImbuedTechRangeMultiplier_postfix"			"%"
		
		//"ThrowRange_label"								"Tầm Ném"
		"ThrowRange_postfix"							"m"
		
		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Bán Kính"
		"TechRadiusMultiplier_postfix"					"%"
		
		"ImbuedTechRadiusMultiplier_prefix"				"{s:sign}"
		//"ImbuedTechRadiusMultiplier_label"				"Bán Kính Được Truyền"
		"ImbuedTechRadiusMultiplier_postfix"			"%"
		
		"NonImbuedTechRadiusMultiplier_prefix"			"{s:sign}"
		//"NonImbuedTechRadiusMultiplier_label"			"Bán Kính Không Được Truyền"
		"NonImbuedTechRadiusMultiplier_postfix"			"%"
		
		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Tầm Kỹ Năng"
		"TechRangeAdditive_postfix"						"m"
		
		//"WindUpTime_label"								"Thời Gian Chuẩn Bị"
		"WindUpTime_postfix"							"s"
		
		//"HealthDrainedPerSecond_label"				"Rút Máu"
		"HealthDrainedPerSecond_postfix"				" mỗi giây"
		
		"DebuffDurationReductionPercentage_label"		"Giảm Thời Gian Debuff"
		"DebuffDurationReductionPercentage_postfix"		"%"
		
		//"HealthCost_label"							"Chi Phí Máu"
		
		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		//"ZipLineSpeedPercent_label"					"Tốc Độ Hyperline"
		"ZipLineSpeedPercent_postfix"					"%"
		
		//"ZiplineJumpBonusDuration_label"				"Thời Gian Nhảy Ra"
		"ZiplineJumpBonusDuration_postfix"				"s"
		
		//"ZiplineJumpBonusMoveSpeed_label"				"Tăng Tốc Độ Khi Nhảy Ra"
		"ZiplineJumpBonusMoveSpeed_postfix"				"m/s"
		
		"BonusZipLineSpeed_prefix"						"{s:sign}"
		//"BonusZipLineSpeed_label"						"Tốc Độ Hyperline"
		
		"MaxProjectiles_label"							"Số Lượng Đạn"
		
		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Tốc Độ Di Chuyển"
		"MoveSpeedBonus_postfix"						"m/s"
		
		//"MoveSpeedFriendlyBuff_prefix"				""
		//"MoveSpeedFriendlyBuff_label"					"Tốc Độ Di Chuyển Đồng Minh"
		"MoveSpeedFriendlyBuff_postfix"					" m/s"
		
		//"ProcBuildupPercent_label"					"Tích Lũy Proc"
		"ProcBuildupPercent_postfix"					"%"
		
		//"AwakenDamage_label"							"Sát Thương Thức Tỉnh"
		
		//"LockOnTime_label"							"Thời Gian Khóa Mục Tiêu"
		"LockOnTime_postfix"							" giây"
		
		//"StalkDuration_label"							"Thời Gian Theo Dõi"
		"StalkDuration_postfix"							" giây"
		
		"MaxStacks_label"								"Số Tầng Tối Đa"
		
		//"TimeToMaxStacks_label"						"Thời Gian Để Đạt Tầng Tối Đa"
		"TimeToMaxStacks_postfix"						"s"
		
		//"DamagePerHit_label"							"Sát Thương Mỗi Đòn"
		
		//"FinalBlow_label"								"Sát Thương Đòn Cuối"
		
		"DamageThreshold_label"							"Ngưỡng Sát Thương"
		
		"DamageReduction_label"							"Giảm Sát Thương"
		"DamageReduction_postfix"						"%"
		
		"MeleeDamage_label"								"Sát Thương Cận Chiến"
		
		//"ConvertedHealth_label"						"Máu NPCs"
		
		"SilenceDuration_label"							"Thời Gian Câm Lặng"
		"SilenceDuration_postfix"						" giây"
		
		"Range_postfix"									"m"
		"Range_label"									"Tầm"
		
		"MinRange_label"								"Tầm Tối Thiểu"
		"MinRange_postfix"								"m"
		
		//"ConeRadius_label"							"Khoảng Cách Sét"
		"ConeRadius_postfix"							"m"
		"ConeAngle_label"								"Góc Hình Nón"
		"ConeAngle_postfix"								" độ"
		
		"ShockRadius_label"								"Bán Kính"
		"ShockRadius_postfix"							"m"
		
		//"KnockDownRadius_label"						"Bán Kính Hạ Gục"
		"KnockDownRadius_postfix"						"m"
		
		"BurnDuration_postfix"							"s"
		"BurnDuration_label"							"Thời Gian Cháy"
		
		"AbilityCooldown_postfix"						"s"
		"AbilityCooldown_label"							"Hồi Chiêu"
		
		"TechCooldown_postfix"							"%"
		"TechDuration_postfix"							"%"
		"TechLifesteal_postfix"							"%"
		"TechRange_postfix"								"%"
		
		"HealingPercent_label"							"Phần Trăm Hồi Máu"
		"HealingPercent_postfix"						"%"
		
		"AbilityCooldownBetweenCharge_label"			"Độ Trễ Sạc"
		"AbilityCooldownBetweenCharge_postfix"			"s"
		
		"AbilityDuration_postfix"						"s"
		"AbilityDuration_label"							"Thời Gian"
		
		"TetherDuration_postfix"						"s"
		//"TetherDuration_label"						"Thời Gian Tether"
		
		"TetherRadius_postfix"							"m"
		//"TetherRadius_label"							"Bán Kính Tether"
		
		"AbilityCastRange_postfix"						"m"
		"AbilityCastRange_label"						"Tầm Thi Triển"
		
		"AbilityCastRangeMinimum_postfix"				"m"
		//"AbilityCastRangeMinimum_label"				"Tầm Thi Triển Tối Thiểu"
		
		"AbilityChannelTime_postfix"					"s"
		"AbilityChannelTime_label"						"Thời Gian Kênh"
		
		"AbilityCastDelay_postfix"						"s"
		"AbilityCastDelay_label"						"Độ Trễ Thi Triển"
		
		"AbilityCharges_label"							"Số Lần Sạc"
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Thời Gian Kỹ Năng"
		"BonusAbilityDurationPercent_postfix"			"%"
		
		"NonImbuedBonusDuration_prefix"					"{s:sign}"
		"NonImbuedBonusDuration_label"					"Thời Gian Kỹ Năng Không Được Truyền"
		"NonImbuedBonusDuration_postfix"				"%"
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Thời Gian Kỹ Năng Được Truyền"
		"ImbuedBonusDuration_postfix"					"%"
		
		"MissCooldown_postfix"							"s"
		//"MissCooldown_label"							"Hồi Chiêu Khi Trượt"
		
		"ShockDelay_label"								"Độ Trễ Trước Khi Choáng"
		"ShockDelay_postfix"							"s"
		
		"ArmTime_label"									"Thời Gian Kích Hoạt"
		"ArmTime_postfix"								"s"
		
		"ExplodeDelay_label"							"Độ Trễ Nổ"
		"ExplodeDelay_postfix"							"s"
		
		"BuildUpPercentPerHit_label"					"Tích Lũy Mỗi Đòn"
		"BuildUpPercentPerHit_postfix"					"%"
		
		//"FreezeBuildUpTime_label"						"Thời Gian Tích Lũy Đóng Băng"
		"FreezeBuildUpTime_postfix"						"s"
		
		//"CritStackInterval_label"						"Độ Trễ Sạc Chí Mạng"
		"CritStackInterval_postfix"						"s"
		
		"TurretLifetime_label"							"Thời Gian Sống"
		"TurretLifetime_postfix"						"s"
		
		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		//"CritCoatingDamagePercent_label"				"Tăng Chí Mạng Lớp Phủ"
		"CritCoatingDamagePercent_postfix"				"%"
		
		//"ExplosionCoatingRadius_label"				"Bán Kính Nổ Lớp Phủ"
		"ExplosionCoatingRadius_postfix"				"m"
		
		//"SlowCoatingProcChance_label"					"Cơ Hội Làm Chậm Lớp Phủ"
		"SlowCoatingProcChance_postfix"					"%"
		
		//"SlowCoatingMoveSpeed_label"					"Lượng Làm Chậm Lớp Phủ"
		"SlowCoatingMoveSpeed_postfix"					"%"
		
		//"SlowCoatingDuration_label"					"Thời Gian Làm Chậm Lớp Phủ"
		//"SlowCoatingDuration_postfix"					""
		
		"MaxLifetime_label"								"Thời Gian Sống"
		"MaxLifetime_postfix"							"s"
		
		//"ZipLineArrowLifetime_label"					"Thời Gian Bay Mũi Tên"
		//"ZipLineArrowLifetime_postfix"					""
		
		//"DamageTakenPercentIncreasePerStack_label"	"Tăng Sát Thương Nhận Vào Mỗi Tầng"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"
		
		//"ShotsFired_label"							"Số Lần Bắn"
		//"ShotsFired_postfix"							""
		
		//"TimeBetweenShots_label"						"Thời Gian Giữa Các Lần Bắn"
		//"TimeBetweenShots_postfix"						""
		
		//"DroneDPS_label"								"Sát Thương Drone"
		"DroneDPS_postfix"								"dps"
		
		"DistanceBuff_postfix"							"%"
		//"DistanceBuff_label"							"Tăng Ở Tầm Tối Đa"
		
		//"FullDistance_label"							"Tầm Tối Đa: "
		"FullDistance_postfix"							"m"
		
		"ProcDamage_label"								"Sát Thương Phép Thuật"
		"ProcDamage_postfix"							""

		//"BaseDamagePct_label"							"Tăng Sát Thương Phép Thuật"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"
		
		"TargetsPerTick_label"							"Số Mục Tiêu Trúng Mỗi Phát"
		"TargetsPerTick_postfix"						""
		
		"HealthToDamage_label"							"Máu Thành Sát Thương"
		"HealthToDamage_postfix"						""
		
		"DamageHealPerTarget_label"						"Sát Thương/Hồi Máu Mỗi Mục Tiêu"
		
		//"DeathTaxHeal_label"							"Hồi Máu Mỗi Lần Giết"
		
		"ChainRadius_label"								"Bán Kính Nhảy"
		"ChainRadius_postfix"							"m"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Sát Thương Đẩy Lùi"
		
		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Sát Thương Xiên"
		
		//"ImpaleDuration_label"						"Thời Gian Xiên"
		"ImpaleDuration_postfix"						"s"
		
		"ExplosionRadius_label"							"Bán Kính Nổ"
		"ExplosionRadius_postfix"						"m"
		
		"MinExplosionRadius_label"						"Bán Kính Nổ Tối Thiểu"
		"MinExplosionRadius_postfix"					"m"
		
		"MaxExplosionRadius_label"						"Bán Kính Nổ Tối Đa"
		"MaxExplosionRadius_postfix"					"m"
		
		"ExplosionDamage_label"							"Sát Thương Nổ"
		"ExplosionDamage_postfix"						""
		
		//"MinExplosionDamage_label"					"Sát Thương Nổ Tối Thiểu: "
		//"MinExplosionDamage_postfix"					""
		
		//"ExplosionMinPercent_label"					"Sát Thương Nổ Tối Thiểu: "
		"ExplosionMinPercent_postfix"					"%"
		
		//"ExplosionMaxPercent_label"					"Sát Thương Nổ Tối Đa: "
		"ExplosionMaxPercent_postfix"					"%"
		
		//"EMPBuildupPercentPerShot_label"				"Tích Lũy Im Lặng Mỗi Phát"
		"EMPBuildupPercentPerShot_postfix"				"%"
		
		"InvisFadeToDuration_label"						"Thời Gian Mờ Dần"
		"InvisFadeToDuration_postfix"					"s"
		
		"InvisMoveSpeedMod_prefix"						"{s:sign}"
		"InvisMoveSpeedMod_postfix"						"m/s"
		"InvisMoveSpeedMod_label"						"Tốc Độ Chạy Nhanh Khi Tàng Hình"
		
		//"MeleeAttackLength_label"						"Tầm Cận Chiến"
		"MeleeAttackLength_postfix"						"m"
		
		"ArmingDuration_label"							"Thời Gian Kích Hoạt"
		"ArmingDuration_postfix"						"s"
		
		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		//"AirJumpVerticalSpeedPercent_label"			"Tốc Độ Nhảy Dọc Trên Không"
		"AirJumpVerticalSpeedPercent_postfix"			"%"
		
		//"InteruptCooldown_label"						"Hồi Chiêu Gián Đoạn"
		//"InteruptCooldown_postfix"						""
		
		//"ReflectDamage_label"							"Sát Thương Phản Đạn"
		"ReflectDamage_postfix"							"%"
		
		"ImmobilizeDuration_label"						"Thời Gian Bất Động"
		"ImmobilizeDuration_postfix"					"s"
		
		"AirControlPercent_label"						"Kiểm Soát Trên Không"
		"AirControlPercent_prefix"						"{s:sign}"
		"AirControlPercent_postfix"						"%"
		
		//"HeadStompBonusDamage_label"					"Tăng Sát Thương Dậm Đầu"
		//"HeadStompBonusDamage_postfix"					""
		
		//"HeadStompBonusRadius_label"					"Tăng Bán Kính Dậm Đầu"
		//"HeadStompBonusRadius_postfix"					""
		
		//"BouncePadStompCount_label"					"Số Lần Dậm Đầu Tối Đa"
		
		"NPCProcChance_label"							"Cơ Hội Proc NPCs"
		"NPCProcChance_postfix"							"%"
		
		"HeroProcChance_label"							"Cơ Hội Proc Hero"
		"HeroProcChance_postfix"						"%"
		
		//"AbilityProjectileSpeedPercent_label"			"Tăng Tốc Độ"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"					"Sát Thương Chém"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"						"Mục Tiêu Thêm"
		//"TechCleaveTargetCap_postfix"					""
		
		"TechCleaveRadius_label"						"Bán Kính Chém"
		"TechCleaveRadius_postfix"						"m"
		
		"InitialRadius_label"							"Bán Kính Ban Đầu"
		"InitialRadius_postfix"							"m"
		
		//"BlurVisionRange_label"						"Tầm Nhìn Mờ"
